SAMindex,EGsmlie2D,Category,kinds
SAM001,Cc1ccc(Nc2ccccc2)cc1C,"6Amine, 9Aromatic_Hydrocarbon",2
SAM002,C1=C/CC/C=C/CC/C=C/CC/1,11Other,1
SAM003,c1cc2cc3sccc3cc2s1,9Aromatic_Hydrocarbon,1
SAM004,Cc1cc(C)c(-c2ccccc2)s1,9Aromatic_Hydrocarbon,1
SAM005,c1cc2cc3ccccc3cc2s1,9Aromatic_Hydrocarbon,1
SAM006,C1=C/CC/C=C\CC/C=C/CC/1,11Other,1
SAM007,CCCC1=C(C)C(C)=C(C)[C@@H]1C,11Other,1
SAM008,Cc1cccc([C@H]2CCC[C@H](C)C2)c1,"9Aromatic_Hydrocarbon, 10Cyclohexane",2
SAM009,CCC(C)(C)C1CCC(F)(F)CC1,10Cyclohexane,1
SAM010,Cc1ccc(C(F)F)c2ccccc12,9Aromatic_Hydrocarbon,1
SAM011,CCCCCc1ccc(C)cc1C,9Aromatic_Hydrocarbon,1
SAM012,c1ccc(-c2ccc(C3CC3)cc2)cc1,9Aromatic_Hydrocarbon,1
SAM013,C1CC[C@@H]2C[C@@H]3CCCC[C@@H]3C[C@H]2C1,10Cyclohexane,1
SAM014,c1cc2ccc3ccsc3c2s1,9Aromatic_Hydrocarbon,1
SAM015,CC=C=C1CCC(c2ccccc2)CC1,"9Aromatic_Hydrocarbon, 10Cyclohexane",2
SAM016,C=CCNC(=O)C(N)=O,"5Ketone, 6Amine, 7Amide",3
SAM017,CN[C@H](C=O)[C@H](O)[C@@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3
SAM018,C[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2
SAM019,CNC(N=N)NCCO,"1Alcohol, 6Amine",2
SAM020,C[C@]1(C=O)NC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3
SAM021,CNC(N=N)NN,6Amine,1
SAM022,C[C@H](O)[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM023,C[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM024,CN(C)N/N=C1/N=CN=C1C(N)=O,"5Ketone, 6Amine, 7Amide",3
SAM025,OC1[C@H](O)[C@H](O)C2(CO2)[C@H](O)[C@@H]1O,"1Alcohol, 8Ether, 10Cyclohexane",3
SAM026,OC1[C@H](O)[C@H](O)C2(CO2)[C@H](O)[C@H]1O,"1Alcohol, 8Ether, 10Cyclohexane",3
SAM027,CO[C@H](C=O)O[C@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM028,CN[C@H](C=O)[C@H](O)[C@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3
SAM029,NC(=O)/C=C/C(=O)NO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM030,C[C@H](O)[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2
SAM031,N[C@@H](C=O)C(O)C(O)C(O)C=O,"1Alcohol, 5Ketone, 6Amine",3
SAM032,C=C(CC(N)=O)[C@H]([NH3+])C(=O)[O-],"5Ketone, 6Amine, 7Amide",3
SAM033,C=CCNC(=O)C(=O)NC[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM034,COC(=O)[C@H](C=O)N(C)C=O,"3Ester, 5Ketone, 6Amine, 7Amide, 8Ether",5
SAM035,CC(=O)N[C@@H](C=O)OCC=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM036,CC(=O)N[C@H](C=O)OCC=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM037,CC(=O)ONC(=O)C(N)=O,"5Ketone, 6Amine, 7Amide",3
SAM038,C=C1NC(=O)C(=O)C1C(N)=O,"5Ketone, 6Amine, 7Amide",3
SAM039,C[C@H](O)[C@@H](O)[C@@H](O)[C@H](F)C=O,"1Alcohol, 5Ketone",2
SAM040,CO[C@@H]([C@@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM041,CO[C@@H]([C@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM042,CO[C@@H](C=O)O[C@@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM043,CO[C@H](C=O)O[C@@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM044,CO[C@H]([C@@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM045,C[C@@H](O)[C@@H](O)[C@@H](O)CC=O,"1Alcohol, 5Ketone",2
SAM046,C[C@@H](O)[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2
SAM047,C[C@@H](O)[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM048,C[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2
SAM049,C[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM050,C[C@@H](O)[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM051,C[C@H](O)[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM052,NC(=O)C(=O)NO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM053,NOC(=O)[C@H](O)[C@@H](O)C(=O)ON,"1Alcohol, 3Ester, 5Ketone, 6Amine",4
SAM054,C=CCNC(=O)C(=O)NCCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM055,C=CCNC(=O)c1cc(=O)[nH]c(=O)[nH]1,"6Amine, 7Amide",2
SAM056,C=C[C@@H](O)[C@@H](O)CO,1Alcohol,1
SAM057,CC(=O)NC/C(N)=N/O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM058,CC(=O)N[C@@H](CS)C(N)=O,"5Ketone, 6Amine, 7Amide",3
SAM059,OC[C@H]1O[C@H](S)[C@H](O)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2
SAM060,CO[C@H](C=O)[C@@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3
SAM061,C[C@@H](O)[C@@H](O)C[C@H](O)C=O,"1Alcohol, 5Ketone",2
SAM062,NC(=O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM063,N=NC(NN)NN,6Amine,1
SAM064,N[C@@H](C=O)[C@H](O)[C@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3
SAM065,C[C@H](O)[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2
SAM066,CN(C)C(=O)N=C(N)N,"6Amine, 7Amide",2
SAM067,OC[C@@H]1O[C@H](S)[C@H](O)[C@H](O)[C@H]1O,"1Alcohol, 8Ether",2
SAM068,CNC(N=N)NC,6Amine,1
SAM069,OC[C@H]1O[C@@H](S)[C@H](O)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2
SAM070,COC1NCC(C=O)CN1,"5Ketone, 6Amine, 8Ether",3
SAM071,CNC(N=N)N(C)C,6Amine,1
SAM072,CCNC(=O)C(=O)NC[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM073,CCNC(=O)C(=O)NC[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM074,C[C@@H](NC(=O)[C@@H]([NH3+])[C@@H](C)O)C(=O)[O-],"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM075,CNC(=O)C(=O)NC[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM076,CNC(=O)CC(=O)NC,"5Ketone, 6Amine, 7Amide",3
SAM077,CNC(=O)NCNC(=O)NC,"6Amine, 7Amide",2
SAM078,CNC(=O)[C@@H](O)[C@@H](O)C(=O)NC,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM079,CN[C@@H](CO)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5
SAM080,COC(=O)C(NC=O)C(=O)OC,"3Ester, 5Ketone, 6Amine, 7Amide, 8Ether",5
SAM081,COC(=O)C1(O)CNC1,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5
SAM082,COC(=O)[C@@H](N)[C@@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5
SAM083,COC(=O)[C@H](N)[C@@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5
SAM084,CO[C@H]1O[C@H](CO)[C@H](C)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2
SAM085,CO[C@H]1O[C@H](CO)[C@H](C)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2
SAM086,CO[C@H]1O[C@@H](CO)[C@H](C)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2
SAM087,CO[C@H]1O[C@@H](CO)[C@H](C)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2
SAM088,CO[C@H]1OC[C@@H](C(C)=O)[C@@H](O)[C@H]1O,"1Alcohol, 5Ketone, 8Ether",3
SAM089,CO[C@H]1OC[C@H](C(C)=O)[C@@H](O)[C@H]1O,"1Alcohol, 5Ketone, 8Ether",3
SAM090,CS(=O)(=O)CN,6Amine,1
SAM091,CS(=O)(=O)c1cc(=O)[nH]c(=O)[nH]1,11Other,1
SAM092,C[C@@H](O)C(=O)NC(C)(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM093,C[C@@H](O)CNC(=O)[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM094,C[C@@]1(O)[C@H](O)O[C@](C)(CO)[C@]1(C)O,"1Alcohol, 8Ether",2
SAM095,C[C@H](O)C(=O)NC(C)(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM096,Cn1c(=O)[nH]c(=O)c2c(O)c[nH]c21,1Alcohol,1
SAM097,CNC(=O)C(=O)NCCCOC,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM098,CNC(=O)C(=O)NCCOC,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM099,NC(=O)NCN1CCOCC1,"6Amine, 7Amide, 8Ether",3
SAM100,NC(=O)[C@@H]1CC[C@H](C(=O)[O-])[NH2+]1,"5Ketone, 6Amine, 7Amide",3
SAM101,NC(=O)[C@@H]1[C@H]2C=C[C@H](O2)[C@@H]1C(N)=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM102,NN1C(=O)[C@@H]2[C@H]3C=C[C@H](O3)[C@@H]2C1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM103,NN1C(=O)[C@@H]2[C@@H]3C=C[C@@H](O3)[C@H]2C1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM104,C1CN1c1nnc(N2CC2)nn1,6Amine,1
SAM105,C1Cn2nnnc2CN1,6Amine,1
SAM106,C1NCNCN1,6Amine,1
SAM107,C1c2nnnn2Cc2nnnn21,11Other,1
SAM108,CC(=O)NCC(O)CNC(C)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM109,CC(=O)N[C@@H]1COC[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5
SAM110,CC(=O)N[C@@H]1C[C@H](O)O[C@H](C)[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5
SAM111,CC(=O)N[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5
SAM112,CN1C[C@H](N)C1=O,"5Ketone, 6Amine, 7Amide",3
SAM113,CN1C(=O)C2C(=O)NC(=O)C[C@H]2C1=O,"5Ketone, 6Amine, 7Amide",3
SAM114,CN1C(=O)C2C(=O)NC(=O)C[C@@H]2C1=O,"5Ketone, 6Amine, 7Amide",3
SAM115,CN(CO)CCO,"1Alcohol, 6Amine",2
SAM116,CN1C[C@@H](N)C1=O,"5Ketone, 6Amine, 7Amide",3
SAM117,CN1[C@H]2CC(=O)C[C@@H]1[C@H](O)[C@@H]2O,"1Alcohol, 5Ketone, 6Amine",3
SAM118,OCc1nnc(CO)[nH]1,1Alcohol,1
SAM119,C[C@@]1(C(N)=O)CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM120,C[C@@H]1O[C@H](N)[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM121,NC(N=O)NO,"1Alcohol, 6Amine",2
SAM122,C[C@@H]1O[C@@H](N)[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM123,N[C@H]1COCCNC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM124,N[C@@H]1COCCNC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM125,OC[C@H]1NC[C@@H](O)C(O)[C@@H]1O,"1Alcohol, 6Amine",2
SAM126,N[C@H]1C(O)[C@H](O)[C@@H](CO)O[C@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM127,N[C@H]1C(O)[C@H](O)[C@@H](CO)O[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM128,N[C@@H]1C(=O)NC[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM129,CNC(=O)[C@H](N)[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4
SAM130,NC(=O)C(=O)NCc1cnc[nH]1,"5Ketone, 6Amine, 7Amide",3
SAM131,NC(=O)CC1(N)COC1,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM132,NC(=O)Cc1c[nH]nn1,"5Ketone, 6Amine, 7Amide",3
SAM133,NC(=O)[C@@H](N)CN1CCOCC1,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM134,NC(=O)[C@H](N)CN1CCOCC1,"5Ketone, 6Amine, 7Amide, 8Ether",4
SAM135,N[C@@H](C[NH3+])[P@](=O)([O-])O,"1Alcohol, 6Amine",2
SAM136,N[C@@H](C[NH+](CCO)CCO)C(=O)[O-],"1Alcohol, 5Ketone, 6Amine",3
SAM137,N[C@@H]1CC[NH2+][C@H]1C(=O)[O-],"5Ketone, 6Amine",2
SAM138,N[C@@H]1C[NH2+]C[C@H]1C(=O)[O-],"5Ketone, 6Amine",2
SAM139,N[C@@H]1C[NH2+]C[C@@H]1C(=O)[O-],"5Ketone, 6Amine",2
SAM140,N[C@@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM141,N[C@@H]1[C@H](NO)O[C@@H](CO)[C@@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM142,N[C@@H]1[C@H](NO)O[C@H](CO)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM143,N[C@@H]1[C@H](NO)O[C@@H](CO)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM144,N[C@@H]1[C@H](NO)O[C@H](CO)[C@@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3
SAM145,N[C@H]1CC[NH2+][C@@H]1C(=O)[O-],"5Ketone, 6Amine",2
SAM146,N[C@H]1CC[NH2+][C@H]1C(=O)[O-],"5Ketone, 6Amine",2
