SAMindex,EGsmlie2D,Category,kinds,UMAP1,UMAP2,TC_mean
SAM001,Cc1ccc(Nc2ccccc2)cc1C,"6Amine, 9Aromatic_Hydrocarbon",2,0.44568035,5.2913065,62.717
SAM002,C1=C/CC/C=C/CC/C=C/CC/1,11Other,1,3.7640576,0.035574675,42.50925
SAM003,c1cc2cc3sccc3cc2s1,9Aromatic_Hydrocarbon,1,-0.04382682,5.7415047,48.74075
SAM004,Cc1cc(C)c(-c2ccccc2)s1,9Aromatic_Hydrocarbon,1,0.025880964,5.071584,64.153
SAM005,c1cc2cc3ccccc3cc2s1,9Aromatic_Hydrocarbon,1,-0.01460275,5.813992,54.1965
SAM006,C1=C/CC/C=C\CC/C=C/CC/1,11Other,1,0.4017453,5.330571,53.86575
SAM007,CCCC1=C(C)C(C)=C(C)[C@@H]1C,11Other,1,0.7508291,4.68528,40.8
SAM008,Cc1cccc([C@H]2CCC[C@H](C)C2)c1,"9Aromatic_Hydrocarbon, 10Cyclohexane",2,0.6193222,4.682849,45.40425
SAM009,CCC(C)(C)C1CCC(F)(F)CC1,10Cyclohexane,1,3.6898491,0.030287886,70.59275
SAM010,Cc1ccc(C(F)F)c2ccccc12,9Aromatic_Hydrocarbon,1,0.033262134,5.44091,88.6725
SAM011,CCCCCc1ccc(C)cc1C,9Aromatic_Hydrocarbon,1,0.8456317,4.4877677,43.18725
SAM012,c1ccc(-c2ccc(C3CC3)cc2)cc1,9Aromatic_Hydrocarbon,1,-0.24195859,5.0205364,48.797
SAM013,C1CC[C@@H]2C[C@@H]3CCCC[C@@H]3C[C@H]2C1,10Cyclohexane,1,1.6938926,2.6486516,38.93
SAM014,c1cc2ccc3ccsc3c2s1,9Aromatic_Hydrocarbon,1,-0.34458256,4.78821,57.11225
SAM015,CC=C=C1CCC(c2ccccc2)CC1,"9Aromatic_Hydrocarbon, 10Cyclohexane",2,0.42529002,6.0679812,66.505
SAM016,C=CCNC(=O)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.15798,3.9227014,200.10075
SAM017,CN[C@H](C=O)[C@H](O)[C@@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3,7.2981157,3.6009097,141.76525
SAM018,C[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2,3.5003664,3.3615155,160.934
SAM019,CNC(N=N)NCCO,"1Alcohol, 6Amine",2,6.0384555,1.3452669,142.40925
SAM020,C[C@]1(C=O)NC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3,1.8717387,2.731763,173.88075
SAM021,CNC(N=N)NN,6Amine,1,7.0342083,1.5600984,205.80975
SAM022,C[C@H](O)[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,4.36546,5.504093,146.33975
SAM023,C[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,3.5704355,3.3604178,152.556
SAM024,CN(C)N/N=C1/N=CN=C1C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.248956,4.0073714,92.0455
SAM025,OC1[C@H](O)[C@H](O)C2(CO2)[C@H](O)[C@@H]1O,"1Alcohol, 8Ether, 10Cyclohexane",3,0.85290855,5.760151,102.28675
SAM026,OC1[C@H](O)[C@H](O)C2(CO2)[C@H](O)[C@H]1O,"1Alcohol, 8Ether, 10Cyclohexane",3,8.493971,1.6060017,105.50575
SAM027,CO[C@H](C=O)O[C@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3,4.212113,0.13013926,136.4385
SAM028,CN[C@H](C=O)[C@H](O)[C@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3,6.119869,6.162403,148.081
SAM029,NC(=O)/C=C/C(=O)NO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,8.010848,2.749615,189.36725
SAM030,C[C@H](O)[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2,1.4602064,6.5428805,148.328
SAM031,N[C@@H](C=O)C(O)C(O)C(O)C=O,"1Alcohol, 5Ketone, 6Amine",3,6.130995,3.6968148,154.28875
SAM032,C=C(CC(N)=O)[C@H]([NH3+])C(=O)[O-],"5Ketone, 6Amine, 7Amide",3,8.625182,2.3973026,185.1475
SAM033,C=CCNC(=O)C(=O)NC[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.086968,5.983775,77.066
SAM034,COC(=O)[C@H](C=O)N(C)C=O,"3Ester, 5Ketone, 6Amine, 7Amide, 8Ether",5,5.5400314,0.5998026,118.3065
SAM035,CC(=O)N[C@@H](C=O)OCC=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,2.1000032,4.6890397,123.254
SAM036,CC(=O)N[C@H](C=O)OCC=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,1.3777423,6.020001,123.7795
SAM037,CC(=O)ONC(=O)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.003096,4.58938,190.9025
SAM038,C=C1NC(=O)C(=O)C1C(N)=O,"5Ketone, 6Amine, 7Amide",3,4.577284,-0.16535,198.18425
SAM039,C[C@H](O)[C@@H](O)[C@@H](O)[C@H](F)C=O,"1Alcohol, 5Ketone",2,4.197457,5.129039,128.26475
SAM040,CO[C@@H]([C@@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3,8.565655,2.2136838,155.1605
SAM041,CO[C@@H]([C@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3,8.695535,2.1604147,148.41975
SAM042,CO[C@@H](C=O)O[C@@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3,1.7408811,3.5979931,154.39325
SAM043,CO[C@H](C=O)O[C@@H](C=O)CO,"1Alcohol, 5Ketone, 8Ether",3,4.146094,0.16706112,144.279
SAM044,CO[C@H]([C@@H](O)C=O)[C@H](O)[C@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3,7.2786245,2.9377713,156.47425
SAM045,C[C@@H](O)[C@@H](O)[C@@H](O)CC=O,"1Alcohol, 5Ketone",2,6.211573,1.0156233,131.09375
SAM046,C[C@@H](O)[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2,4.20806,5.8042,153.00625
SAM047,C[C@@H](O)[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,5.506769,3.774318,148.63225
SAM048,C[C@@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2,3.912298,2.8220816,152.11725
SAM049,C[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,5.435851,1.0969027,164.192
SAM050,C[C@@H](O)[C@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,4.317736,5.463397,152.6485
SAM051,C[C@H](O)[C@@H](O)[C@H](O)C=O,"1Alcohol, 5Ketone",2,8.511571,2.0020103,144.48675
SAM052,NC(=O)C(=O)NO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.3128276,4.7785845,222.5885
SAM053,NOC(=O)[C@H](O)[C@@H](O)C(=O)ON,"1Alcohol, 3Ester, 5Ketone, 6Amine",4,7.8619275,4.0033965,164.7975
SAM054,C=CCNC(=O)C(=O)NCCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.1573024,6.3075876,153.09925
SAM055,C=CCNC(=O)c1cc(=O)[nH]c(=O)[nH]1,"6Amine, 7Amide",2,6.6703916,4.3703127,167.82075
SAM056,C=C[C@@H](O)[C@@H](O)CO,1Alcohol,1,4.324077,5.3162065,143.0795
SAM057,CC(=O)NC/C(N)=N/O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,8.102147,4.120961,240.311
SAM058,CC(=O)N[C@@H](CS)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.332642,3.330332,77.07575
SAM059,OC[C@H]1O[C@H](S)[C@H](O)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2,6.083971,1.4085361,162.82475
SAM060,CO[C@H](C=O)[C@@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 8Ether",3,6.204609,1.0879571,163.94175
SAM061,C[C@@H](O)[C@@H](O)C[C@H](O)C=O,"1Alcohol, 5Ketone",2,7.190408,1.3936669,138.26825
SAM062,NC(=O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.0062947,6.0251417,142.36
SAM063,N=NC(NN)NN,6Amine,1,7.3681116,2.6568675,187.5105
SAM064,N[C@@H](C=O)[C@H](O)[C@H](O)[C@@H](O)CO,"1Alcohol, 5Ketone, 6Amine",3,7.9358745,2.9937928,158.6075
SAM065,C[C@H](O)[C@H](O)[C@@H](O)C=O,"1Alcohol, 5Ketone",2,4.374936,5.282294,141.4815
SAM066,CN(C)C(=O)N=C(N)N,"6Amine, 7Amide",2,0.78698117,4.396377,136.882
SAM067,OC[C@@H]1O[C@H](S)[C@H](O)[C@H](O)[C@H]1O,"1Alcohol, 8Ether",2,5.270368,3.117663,163.522
SAM068,CNC(N=N)NC,6Amine,1,1.5414065,5.4612823,76.511
SAM069,OC[C@H]1O[C@@H](S)[C@H](O)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,6.139107,1.404603,155.9785
SAM070,COC1NCC(C=O)CN1,"5Ketone, 6Amine, 8Ether",3,1.6847003,2.7517204,122.08875
SAM071,CNC(N=N)N(C)C,6Amine,1,1.281935,5.996273,74.39125
SAM072,CCNC(=O)C(=O)NC[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.6138544,5.0869875,90.64
SAM073,CCNC(=O)C(=O)NC[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,8.401732,3.4266672,85.97725
SAM074,C[C@@H](NC(=O)[C@@H]([NH3+])[C@@H](C)O)C(=O)[O-],"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.848613,6.384123,109.71725
SAM075,CNC(=O)C(=O)NC[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.2598615,5.743213,64.89475
SAM076,CNC(=O)CC(=O)NC,"5Ketone, 6Amine, 7Amide",3,0.27409884,4.8222213,77.432
SAM077,CNC(=O)NCNC(=O)NC,"6Amine, 7Amide",2,0.2862561,3.839436,94.521
SAM078,CNC(=O)[C@@H](O)[C@@H](O)C(=O)NC,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.826541,4.8657618,116.328
SAM079,CN[C@@H](CO)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,5.3543067,0.17173946,105.82
SAM080,COC(=O)C(NC=O)C(=O)OC,"3Ester, 5Ketone, 6Amine, 7Amide, 8Ether",5,7.3414216,3.7582116,106.954
SAM081,COC(=O)C1(O)CNC1,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,1.5820695,6.2213407,92.53725
SAM082,COC(=O)[C@@H](N)[C@@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,7.042157,4.7947407,117.593
SAM083,COC(=O)[C@H](N)[C@@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,6.511079,6.3241277,117.0365
SAM084,CO[C@H]1O[C@H](CO)[C@H](C)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,4.536463,3.2306948,108.67025
SAM085,CO[C@H]1O[C@H](CO)[C@H](C)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2,4.783124,3.1812713,106.39825
SAM086,CO[C@H]1O[C@@H](CO)[C@H](C)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2,8.570785,1.7750791,108.0285
SAM087,CO[C@H]1O[C@@H](CO)[C@H](C)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,3.4347053,4.325207,108.98075
SAM088,CO[C@H]1OC[C@@H](C(C)=O)[C@@H](O)[C@H]1O,"1Alcohol, 5Ketone, 8Ether",3,3.1553764,2.7899125,86.03725
SAM089,CO[C@H]1OC[C@H](C(C)=O)[C@@H](O)[C@H]1O,"1Alcohol, 5Ketone, 8Ether",3,1.7640936,4.2061343,88.64425
SAM090,CS(=O)(=O)CN,6Amine,1,1.2176187,5.547454,91.21325
SAM091,CS(=O)(=O)c1cc(=O)[nH]c(=O)[nH]1,11Other,1,3.4786026,0.19814682,111.3995
SAM092,C[C@@H](O)C(=O)NC(C)(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.7533383,6.3679204,108.452
SAM093,C[C@@H](O)CNC(=O)[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.0011146,7.024929,66.9665
SAM094,C[C@@]1(O)[C@H](O)O[C@](C)(CO)[C@]1(C)O,"1Alcohol, 8Ether",2,7.3198843,2.9668984,90.41975
SAM095,C[C@H](O)C(=O)NC(C)(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.789112,6.4592032,112.95075
SAM096,Cn1c(=O)[nH]c(=O)c2c(O)c[nH]c21,1Alcohol,1,0.207417,4.0296197,101.59725
SAM097,CNC(=O)C(=O)NCCCOC,"5Ketone, 6Amine, 7Amide, 8Ether",4,6.224527,6.6016316,63.84375
SAM098,CNC(=O)C(=O)NCCOC,"5Ketone, 6Amine, 7Amide, 8Ether",4,6.435774,6.580944,59.67675
SAM099,NC(=O)NCN1CCOCC1,"6Amine, 7Amide, 8Ether",3,0.7296474,3.4395797,74.7025
SAM100,NC(=O)[C@@H]1CC[C@H](C(=O)[O-])[NH2+]1,"5Ketone, 6Amine, 7Amide",3,7.232902,5.730069,116.545
SAM101,NC(=O)[C@@H]1[C@H]2C=C[C@H](O2)[C@@H]1C(N)=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.88156015,5.7195563,120.1215
SAM102,NN1C(=O)[C@@H]2[C@H]3C=C[C@H](O3)[C@@H]2C1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,3.8045113,0.21217275,85.48025
SAM103,NN1C(=O)[C@@H]2[C@@H]3C=C[C@@H](O3)[C@H]2C1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.5039943,5.92956,93.27825
SAM104,C1CN1c1nnc(N2CC2)nn1,6Amine,1,-0.32629412,4.8493314,112.58475
SAM105,C1Cn2nnnc2CN1,6Amine,1,2.0722854,3.1598256,81.7565
SAM106,C1NCNCN1,6Amine,1,3.6134188,0.076329835,101.951
SAM107,C1c2nnnn2Cc2nnnn21,11Other,1,1.9165435,3.3765304,80.298
SAM108,CC(=O)NCC(O)CNC(C)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,4.1383986,5.8611226,89.49125
SAM109,CC(=O)N[C@@H]1COC[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,2.6507545,4.3400416,114.55325
SAM110,CC(=O)N[C@@H]1C[C@H](O)O[C@H](C)[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,1.966728,4.3615394,124.09175
SAM111,CC(=O)N[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,5.1927814,0.34131813,122.96725
SAM112,CN1C[C@H](N)C1=O,"5Ketone, 6Amine, 7Amide",3,5.755867,0.8816772,155.915
SAM113,CN1C(=O)C2C(=O)NC(=O)C[C@H]2C1=O,"5Ketone, 6Amine, 7Amide",3,3.6701374,0.03423102,160.09775
SAM114,CN1C(=O)C2C(=O)NC(=O)C[C@@H]2C1=O,"5Ketone, 6Amine, 7Amide",3,0.5555588,3.4519749,163.98025
SAM115,CN(CO)CCO,"1Alcohol, 6Amine",2,1.8357593,2.951691,143.1215
SAM116,CN1C[C@@H](N)C1=O,"5Ketone, 6Amine, 7Amide",3,5.5163403,1.0326179,147.0335
SAM117,CN1[C@H]2CC(=O)C[C@@H]1[C@H](O)[C@@H]2O,"1Alcohol, 5Ketone, 6Amine",3,5.373376,0.94015515,129.51225
SAM118,OCc1nnc(CO)[nH]1,1Alcohol,1,1.9990278,4.826391,101.887
SAM119,C[C@@]1(C(N)=O)CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,4.139043,0.31475893,128.84375
SAM120,C[C@@H]1O[C@H](N)[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,5.543767,3.847415,182.95075
SAM121,NC(N=O)NO,"1Alcohol, 6Amine",2,5.3935804,0.5544273,164.298
SAM122,C[C@@H]1O[C@@H](N)[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,7.30721,1.6664834,183.66
SAM123,N[C@H]1COCCNC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,2.785118,4.338169,93.65525
SAM124,N[C@@H]1COCCNC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,4.1327863,3.0202236,79.6345
SAM125,OC[C@H]1NC[C@@H](O)C(O)[C@@H]1O,"1Alcohol, 6Amine",2,7.1969934,1.6261289,169.89175
SAM126,N[C@H]1C(O)[C@H](O)[C@@H](CO)O[C@H]1O,"1Alcohol, 6Amine, 8Ether",3,5.2643075,3.3546364,171.53725
SAM127,N[C@H]1C(O)[C@H](O)[C@@H](CO)O[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,6.269789,1.4073273,167.16975
SAM128,N[C@@H]1C(=O)NC[C@H]1O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.427663,0.8398994,172.628
SAM129,CNC(=O)[C@H](N)[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,3.645101,6.1603293,80.25675
SAM130,NC(=O)C(=O)NCc1cnc[nH]1,"5Ketone, 6Amine, 7Amide",3,8.542079,3.0326397,134.4615
SAM131,NC(=O)CC1(N)COC1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.39265412,6.1455708,110.3845
SAM132,NC(=O)Cc1c[nH]nn1,"5Ketone, 6Amine, 7Amide",3,0.6124997,3.375734,140.61125
SAM133,NC(=O)[C@@H](N)CN1CCOCC1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.9669387,6.9368553,69.41875
SAM134,NC(=O)[C@H](N)CN1CCOCC1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.96435463,6.9070764,71.48275
SAM135,N[C@@H](C[NH3+])[P@](=O)([O-])O,"1Alcohol, 6Amine",2,8.195091,4.1617455,220.519
SAM136,N[C@@H](C[NH+](CCO)CCO)C(=O)[O-],"1Alcohol, 5Ketone, 6Amine",3,7.1069217,4.271525,117.03475
SAM137,N[C@@H]1CC[NH2+][C@H]1C(=O)[O-],"5Ketone, 6Amine",2,8.660651,2.2785354,168.3095
SAM138,N[C@@H]1C[NH2+]C[C@H]1C(=O)[O-],"5Ketone, 6Amine",2,5.572754,0.49985734,161.19475
SAM139,N[C@@H]1C[NH2+]C[C@@H]1C(=O)[O-],"5Ketone, 6Amine",2,3.7369976,3.1213505,170.14725
SAM140,N[C@@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,5.273808,4.5647373,172.03425
SAM141,N[C@@H]1[C@H](NO)O[C@@H](CO)[C@@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,7.356111,1.5939118,169.8835
SAM142,N[C@@H]1[C@H](NO)O[C@H](CO)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,8.47425,2.0236943,166.467
SAM143,N[C@@H]1[C@H](NO)O[C@@H](CO)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,8.581109,1.9981909,161.0455
SAM144,N[C@@H]1[C@H](NO)O[C@H](CO)[C@@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,7.2688313,1.604344,165.81175
SAM145,N[C@H]1CC[NH2+][C@@H]1C(=O)[O-],"5Ketone, 6Amine",2,8.472051,2.3991563,179.67075
SAM146,N[C@H]1CC[NH2+][C@H]1C(=O)[O-],"5Ketone, 6Amine",2,6.389669,3.9887536,177.817
SAM147,N[C@H]1C[NH2+][C@@H](C(=O)[O-])C1,"5Ketone, 6Amine",2,8.4456215,2.7566512,178.61425
