SAMindex,EGsmlie2D,Category,kinds,UMAP1,UMAP2,TC_mean
SAM148,N[C@H]1C[NH2+]C[C@H]1C(=O)[O-],"5Ketone, 6Amine",2,5.4403224,0.2431889,158.3295
SAM149,N[C@H]1C[NH2+]C[C@@H]1C(=O)[O-],"5Ketone, 6Amine",2,3.840445,3.0923278,158.43
SAM150,N[C@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,"1Alcohol, 6Amine, 8Ether",3,5.432335,3.5663412,168.83025
SAM151,NCC(=O)CCO,"1Alcohol, 5Ketone, 6Amine",3,4.961988,-0.06932144,166.65775
SAM152,NCC(=O)C[C@@H]([NH3+])C(=O)[O-],"5Ketone, 6Amine",2,6.365651,6.24197,160.97275
SAM153,NCC(=O)C[C@H]([NH3+])C(=O)[O-],"5Ketone, 6Amine",2,7.5458937,3.9957936,172.12175
SAM154,CNC(=O)[C@@H](N)[C@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.5591761,6.7578583,75.65225
SAM155,CNC(=O)[C@H](N)[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,0.89586246,6.942269,91.33775
SAM156,CN1CCN(C[C@@H](O)CO)CC1,"1Alcohol, 6Amine",2,2.0312622,4.6529994,158.6205
SAM157,C[C@]1(C(N)=O)CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,2.6673582,2.716038,122.99425
SAM158,CN1CCN(C[C@H](O)CO)CC1,"1Alcohol, 6Amine",2,2.1507728,4.4391675,157.1895
SAM159,CC1(N)C(=O)NC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3,5.463935,0.7339443,198.7365
SAM160,CN1[C@H]2CC(=O)C[C@@H]1[C@@H](O)[C@H]2O,"1Alcohol, 5Ketone, 6Amine",3,3.3907728,3.432049,134.9855
SAM161,CC(=O)NCCC(=O)NCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.9832246,3.4381924,110.51525
SAM162,CC(=O)N[C@@H](O)[C@@H](O)NC(C)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.218375,4.4792166,89.51275
SAM163,CC(=O)N[C@@H](O)[C@H](O)NC(C)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,5.9788113,5.293377,85.0655
SAM164,CC(=O)N[C@H](C)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.426958,3.1790652,117.6
SAM165,CC(=O)N[C@H](O)[C@@H](O)NC(C)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,5.8732753,5.4386544,86.02025
SAM166,CC(C)(CO)[C@H](O)C(=O)NCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.3958488,6.2884617,107.991
SAM167,CC(C)(CO)[C@@H](O)C(=O)NCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.540476,3.7469223,115.273
SAM168,CCNC(=O)C(=O)NCCOC,"5Ketone, 6Amine, 7Amide, 8Ether",4,6.5211143,6.0924997,79.332
SAM169,CCNC(=O)C(=O)NCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.95527,4.127976,121.14075
SAM170,CNC(=O)C(=O)NC,"5Ketone, 6Amine, 7Amide",3,6.4305177,6.534962,115.7845
SAM171,CNC(=O)CN1C(=O)CCC1=O,"5Ketone, 6Amine, 7Amide",3,7.102596,1.5415422,112.68575
SAM172,CNC(=O)NCCO,"1Alcohol, 6Amine, 7Amide",3,2.4364207,4.196611,112.84125
SAM173,COC(=O)C(N)C(=O)OC,"3Ester, 5Ketone, 6Amine, 8Ether",4,1.1052989,6.817584,113.0645
SAM174,COC(=O)C1(C(=O)OC)CN1,"3Ester, 5Ketone, 6Amine, 8Ether",4,-0.28417727,4.8167233,118.2965
SAM175,COC(=O)C1(C(=O)OC)ON1C,"3Ester, 5Ketone, 6Amine, 8Ether",4,3.4910321,0.16114783,110.948
SAM176,COC(=O)C1(N)COC1,"3Ester, 5Ketone, 6Amine, 8Ether",4,3.4877102,3.9413848,86.002
SAM177,COC(=O)[C@@H](N)CN1CCOCC1,"3Ester, 5Ketone, 6Amine, 8Ether",4,0.84474623,6.7839694,73.58425
SAM178,COC(=O)[C@@H](N)[C@@H](C)O,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,1.7406335,6.088385,84.21575
SAM179,COC(=O)[C@@H](N)[C@H](C)O,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,6.3607645,1.0262961,74.42025
SAM180,COC(=O)[C@@H](O)[C@@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 8Ether",4,1.4456996,7.1469264,110.87125
SAM181,COC(=O)[C@@H](O)[C@H](O)C(=O)OC,"1Alcohol, 3Ester, 5Ketone, 8Ether",4,7.748917,3.8098521,119.86425
SAM182,COC(=O)[C@H](N)[C@H](C)O,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,1.4866178,6.462185,82.61525
SAM183,COC(=O)[C@H](N)[C@@H](C)O,"1Alcohol, 3Ester, 5Ketone, 6Amine, 8Ether",5,4.859142,3.2236493,75.4845
SAM184,COC(=O)[C@H](N)CN1CCOCC1,"3Ester, 5Ketone, 6Amine, 8Ether",4,3.2969234,4.147899,70.9445
SAM185,COC(=O)[C@H]1CS(=O)(=O)CCN1,"3Ester, 5Ketone, 6Amine, 8Ether",4,3.6269212,3.2154596,83.20275
SAM186,COC(=O)c1nnc(C(=O)OC)nn1,"3Ester, 8Ether",2,0.48814842,3.5808904,102.002
SAM187,CO[C@H]1O[C@H](OC)[C@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,3.6288548,3.524398,117.39975
SAM188,CO[C@H]1O[C@@H](OC)[C@H](O)[C@H]1O,"1Alcohol, 8Ether",2,1.5262446,5.641269,115.81225
SAM189,CO[C@H]1O[C@@H](OC)[C@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,5.3327017,0.2120449,116.6605
SAM190,CO[C@H]1O[C@@H](OC)[C@@H](O)[C@@H]1O,"1Alcohol, 8Ether",2,2.6474853,4.040531,117.5195
SAM191,CO[C@H]1O[C@@H](OC)[C@@H](O)[C@H]1O,"1Alcohol, 8Ether",2,3.5351226,2.9165661,116.57475
SAM192,CS(=O)(=O)NO,"1Alcohol, 6Amine",2,3.4375036,2.724943,104.15825
SAM193,C[C@@H](O)C(=O)NCCO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.575456,6.285843,109.14
SAM194,CNC(=O)CNC(C)=O,"5Ketone, 6Amine, 7Amide",3,6.0909276,6.038467,95.9265
SAM195,Cn1ncnc2c(=O)n(C)c(=O)nc1-2,11Other,1,7.7800293,4.985951,114.667
SAM196,NC(=O)CCc1nc(N)n[nH]1,"5Ketone, 6Amine, 7Amide",3,1.9273518,4.727868,114.02725
SAM197,NC(=O)Cn1cc(N)ccc1=O,"5Ketone, 6Amine, 7Amide",3,3.9490035,5.982522,77.1865
SAM198,NC(=O)Cc1nonc1N,"5Ketone, 6Amine, 7Amide",3,5.3430743,0.28681564,101.528
SAM199,NC(=O)Cc1nc[nH]n1,"5Ketone, 6Amine, 7Amide",3,0.4115256,3.5164716,108.5405
SAM200,NC(=O)NC(=O)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.1677372,5.786683,100.34075
SAM201,NC(=O)NCCN1CCOCC1,"6Amine, 7Amide, 8Ether",3,0.773327,4.583427,77.5845
SAM202,NC(=O)NCCO,"1Alcohol, 6Amine, 7Amide",3,1.9577097,4.832641,115.9935
SAM203,NC(=O)NC(CO)(CO)CO,"1Alcohol, 6Amine, 7Amide",3,5.0554504,5.140174,123.3615
SAM204,NC(=O)NC1NCCN1,"6Amine, 7Amide",2,0.267588,4.841737,76.6275
SAM205,NC(=O)C(C(N)=O)C1CC1,"5Ketone, 6Amine, 7Amide",3,3.4434385,-0.057318106,115.5685
SAM206,CNC(=O)c1noc(CN)n1,"6Amine, 7Amide",2,8.683965,1.933582,90.3335
SAM207,NC(=O)[C@@H]1CO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.050093222,5.9595385,92.11925
SAM208,NC(=O)[C@@H](O)[C@H]1CCOC1,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,1.5257512,6.8203626,72.40075
SAM209,NC(=O)[C@@H](O)[C@@H]1CCOC1,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,5.809292,3.9362063,82.39825
SAM210,NC(=O)[C@@H]1CCC(=O)N1,"5Ketone, 6Amine, 7Amide",3,6.051294,5.6460834,102.63025
SAM211,NC(=O)[C@@H]1COCCN1,"5Ketone, 6Amine, 7Amide, 8Ether",4,3.7113986,2.8935935,75.88825
SAM212,NC(=O)[C@H](O)[C@@H]1CCOC1,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,5.7440505,3.9512672,78.5635
SAM213,NC(=O)[C@H](O)[C@H]1CCOC1,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,5.3214717,5.0800986,72.845
SAM214,NC(=O)[C@H]1CCC(=O)N1,"5Ketone, 6Amine, 7Amide",3,6.01671,5.505077,101.55875
SAM215,NC(=O)[C@H]1COCCN1,"5Ketone, 6Amine, 7Amide, 8Ether",4,2.183322,4.692298,81.5965
SAM216,NC(=O)[C@H]1CO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.07443738,5.902868,97.13125
SAM217,NN1CC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3,4.3135777,0.20654942,105.77125
SAM218,C1CNn2nnnc2N1,6Amine,1,1.9555949,3.3883367,122.14575
SAM219,C=CC(=O)NC(CO)(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.3679613,7.0486865,97.64725
SAM220,CC(=O)Cn1nnnc1N,"5Ketone, 6Amine",2,1.7218218,3.5431175,119.04525
SAM221,CC(=O)NC(NC(C)=O)NC(C)=O,"5Ketone, 6Amine, 7Amide",3,3.3706136,-0.006711911,107.88575
SAM222,CC(=O)NC(CO)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,1.3479322,6.822474,106.164
SAM223,CC(=O)NCC(=O)CNC(C)=O,"5Ketone, 6Amine, 7Amide",3,5.6063433,4.0134172,88.64575
SAM224,NC(=O)C1(O)CNC1,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,5.1171064,5.341687,102.61925
SAM225,C[N@H+]1CCNC(=O)[C@@H]1CC(=O)[O-],"5Ketone, 6Amine, 7Amide",3,5.919896,5.90131,150.1165
SAM226,CN1C[C@H](O)[C@H](O)[C@H](O)[C@@H]1CO,"1Alcohol, 6Amine",2,6.010669,1.0334458,152.624
SAM227,CC(C)NC(=O)C(=O)N1CCNCC1,"5Ketone, 6Amine, 7Amide",3,1.2838763,6.7530413,93.56175
SAM228,NCC(=O)CN,"5Ketone, 6Amine",2,3.6267135,2.9102852,126.06525
SAM229,C[C@H](O)[C@@H](N)C(N)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.1927304,3.4901397,194.26725
SAM230,C[C@H](O)[C@H](N)C(N)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.0113554,4.6985197,195.95725
SAM231,CN1C[C@H](O)[C@H](O)[C@@H](O)[C@@H]1CO,"1Alcohol, 6Amine",2,6.0362287,1.2895151,130.46425
SAM232,C[N@@H+](CCO)CC(=O)[O-],"1Alcohol, 5Ketone, 6Amine",3,5.565314,6.3186326,147.03825
SAM233,C[NH+](C)C[C@H](N)C(=O)[O-],"5Ketone, 6Amine",2,6.726612,4.461231,172.88625
SAM234,CNC(=O)[C@@H]1CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.32855687,6.494186,77.21
SAM235,C[NH+](C)C[C@@H](N)C(=O)[O-],"5Ketone, 6Amine",2,6.2034717,5.1034265,174.8685
SAM236,CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,"1Alcohol, 6Amine",2,8.549498,1.7405229,163.7685
SAM237,CNC(=O)[C@@H](N)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,4.578764,5.7053676,150.8895
SAM238,CNC(=O)[C@H](N)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,4.3472824,5.9638724,146.61725
SAM239,C[N@@H+](CCN)CC(=O)[O-],"5Ketone, 6Amine",2,8.597655,2.2620118,147.17925
SAM240,C[N@H+]1CCNC[C@H]1C(=O)[O-],"5Ketone, 6Amine",2,5.8885813,4.4132833,112.7445
SAM241,CN1C[C@H](N)C(=O)N1,"5Ketone, 6Amine, 7Amide",3,5.78067,4.2859693,168.05525
SAM242,CNC1(CO)COC1,"1Alcohol, 6Amine, 8Ether",3,1.586454,4.400912,102.54675
SAM243,C[C@H]1CNC[C@@H](C(N)=O)O1,"5Ketone, 6Amine, 7Amide, 8Ether",4,1.5705671,4.877809,158.52325
SAM244,C[C@H]1CNC[C@H](C(N)=O)O1,"5Ketone, 6Amine, 7Amide, 8Ether",4,4.2891874,0.17796412,157.45275
SAM245,CN1C[C@H](O)[C@H](O)[C@@H](O)[C@H]1CO,"1Alcohol, 6Amine",2,5.697822,1.198773,138.41625
SAM246,OC1(c2cn[nH]n2)CNC1,"1Alcohol, 6Amine",2,3.8976529,-0.26168603,147.5875
SAM247,NCc1nnc2c(=O)[nH]ccn12,6Amine,1,5.1014485,-0.06553708,113.01625
SAM248,CN1C[C@@H](N)C(=O)N1,"5Ketone, 6Amine, 7Amide",3,4.4592853,5.9306254,189.02575
SAM249,CC(C)C[C@@H](NC(=O)CN)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.021178,4.5514326,143.703
SAM250,OCCN1CCN(CCO)CC1,"1Alcohol, 6Amine",2,0.48536092,6.1503305,139.22025
SAM251,O[C@H]1CNCCO1,"1Alcohol, 6Amine, 8Ether",3,1.9317176,2.71902,78.32825
SAM252,CC(=O)NCCN[C@@H]1CC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3,3.4058096,3.3557582,138.537
SAM253,OC[C@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"1Alcohol, 6Amine",2,4.529461,6.079943,163.802
SAM254,CNC(=O)NC[C@H]1COCCN1,"6Amine, 7Amide, 8Ether",3,1.7600933,3.672748,74.32625
SAM255,CNC1(C(N)=O)CNC1,"5Ketone, 6Amine, 7Amide",3,6.085322,0.8388569,127.93275
SAM256,OCCNC1COC1,"1Alcohol, 6Amine, 8Ether",3,3.9229438,0.26818877,84.562
SAM257,COCCN[C@@H]1CC(=O)NC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,1.5780367,4.7662334,136.585
SAM258,CC(=O)NCCN[C@H]1CC(=O)NC1=O,"5Ketone, 6Amine, 7Amide",3,2.3115582,4.458379,136.219
SAM259,NC(=O)c1nc(N)nc2[nH]cnc12,"6Amine, 7Amide",2,4.1937165,0.51910216,147.1855
SAM260,CC(=O)NCSC[C@H](N)C(N)=O,"5Ketone, 6Amine, 7Amide",3,1.2937169,6.9844112,161.81775
SAM261,CC(=O)N[C@@H](Cc1cnc[nH]1)C(N)=O,"5Ketone, 6Amine, 7Amide",3,6.5497894,6.4978447,106.74475
SAM262,CNC(=O)CCNC(=O)CN(C)C,"5Ketone, 6Amine, 7Amide",3,0.19659947,6.423777,56.32275
SAM263,CC(=O)N[C@H](Cc1cnc[nH]1)C(N)=O,"5Ketone, 6Amine, 7Amide",3,6.3494315,6.4542003,121.72925
SAM264,CNC(=O)[C@H]1CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,1.6376117,3.577135,88.4485
SAM265,C[NH2+][C@@H](CN)C(=O)[O-],"5Ketone, 6Amine",2,6.1453295,5.000557,143.39175
SAM266,COC(=O)C1(N)CNC1,"3Ester, 5Ketone, 6Amine, 8Ether",4,3.580733,3.8324869,105.022
SAM267,COCCN[C@H]1CC(=O)NC1=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,4.426914,0.08712145,137.77775
SAM268,COC[C@@H](N)C(N)=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,6.0815763,4.589251,171.327
SAM269,COC[C@H](N)C(N)=O,"5Ketone, 6Amine, 7Amide, 8Ether",4,5.5842543,5.2159624,164.4095
SAM270,C[C@@H](NC(=O)CN)C(N)=O,"5Ketone, 6Amine, 7Amide",3,8.072829,4.532413,109.47
SAM271,C[C@@H](O)[C@@H](N)C(N)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,7.2338524,3.3398736,186.62825
SAM272,C[C@@]1(C(=O)NCCO)CNCCO1,"1Alcohol, 5Ketone, 6Amine, 7Amide, 8Ether",5,3.4256554,3.985,79.8305
SAM273,C[C@@H](O)[C@H](N)C(N)=O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,6.5745273,4.2031446,210.4105
SAM274,Cn1c(CN)n[nH]c1=O,6Amine,1,4.361032,3.0863006,145.427
SAM275,NC(=O)[C@H](N)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,5.345205,4.9999933,154.62575
SAM276,NC(=O)[C@@H](N)CO,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,4.7482333,5.543789,152.52825
SAM277,NC(=O)C(=O)N1CCNCC1,"5Ketone, 6Amine, 7Amide",3,5.5927386,3.709223,84.62875
SAM278,NC(=O)CCN1CCN(C=O)CC1,"5Ketone, 6Amine, 7Amide",3,3.869932,0.18758759,143.44975
SAM279,NC(=O)CN1CCC[C@H](C(N)=O)C1,"5Ketone, 6Amine, 7Amide",3,1.8527343,2.8457491,153.3895
SAM280,NC(=O)C[C@@H]1COCCN1,"5Ketone, 6Amine, 7Amide, 8Ether",4,3.5998418,0.37494805,61.3245
SAM281,NC(=O)C[C@H]1COCCN1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.7421087,4.5999064,56.52975
SAM282,NC(=O)[C@@H]1Cc2nc[nH]c2CN1,"5Ketone, 6Amine, 7Amide",3,4.2683773,4.9366193,130.57225
SAM283,NC(=O)[C@@H]1CNCCC1=O,"5Ketone, 6Amine, 7Amide",3,0.26277477,4.169983,88.1515
SAM284,NC(=O)[C@@H]1CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.40324265,6.325646,77.6795
SAM285,NC(=O)[C@@]1(N)CCOC1,"5Ketone, 6Amine, 7Amide, 8Ether",4,4.4974732,5.7410655,84.96375
SAM286,NC(=O)[C@H]1CNCCO1,"5Ketone, 6Amine, 7Amide, 8Ether",4,0.33903214,6.4719925,77.53575
SAM287,NC(=O)[C@]1(N)CCOC1,"5Ketone, 6Amine, 7Amide, 8Ether",4,3.810118,6.12682,79.212
SAM288,NC(=O)[C@H]1Cc2nc[nH]c2CN1,"5Ketone, 6Amine, 7Amide",3,5.3112345,3.479111,132.676
SAM289,NC(=O)[C@H]1CNCCC1=O,"5Ketone, 6Amine, 7Amide",3,0.23278484,4.294346,85.12325
SAM290,NCc1nc(N)n[nH]1,6Amine,1,2.3414266,4.6125402,154.91075
SAM291,NCc1nc(N)nc(N)n1,6Amine,1,0.31140995,3.6885905,143.9275
SAM292,N[C@@H]1CC[NH2+][C@@H]1C(=O)[O-],"5Ketone, 6Amine",2,5.961333,4.6820383,169.6565
SAM293,N[C@@H]1C[NH2+][C@H](C(=O)[O-])C1,"5Ketone, 6Amine",2,6.8788767,4.0983696,184.703
SAM294,N[C@@H]1C[NH2+][C@@H](C(=O)[O-])C1,"5Ketone, 6Amine",2,6.275831,4.900829,184.987
SAM295,N[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,"1Alcohol, 6Amine, 8Ether",3,7.228545,1.7058692,164.41975
SAM296,N[C@H]1C[NH2+][C@H](C(=O)[O-])C1,"5Ketone, 6Amine",2,8.23191,2.9007394,183.9305
SAM297,CNC(=O)NC[C@@H]1COCCN1,"6Amine, 7Amide, 8Ether",3,0.6398559,6.0770817,76.0695
SAM298,NC(=O)c1nc[nH]n1,"6Amine, 7Amide",2,1.5910221,3.014297,145.1265
SAM299,NC(=O)c1nc(N)nc2c1CNCC2,"6Amine, 7Amide",2,0.71683586,6.7345176,89.19175
SAM300,CNC(=O)[C@@H](N)[C@@H](C)O,"1Alcohol, 5Ketone, 6Amine, 7Amide",4,4.3520184,5.7781563,84.56275
