SAMindex,EGsmlie2D,TC_mean,c_interface_mean,SAM_length_mean,Water_all_overlap_factor
SAM147,N[C@H]1C[NH2+][C@@H](C(=O)[O-])C1,178.61425,-422.7786098,13.60223211,0.324619018
SAM148,N[C@H]1C[NH2+]C[C@H]1C(=O)[O-],158.3295,-293.7691412,13.11100788,0.312641305
SAM149,N[C@H]1C[NH2+]C[C@@H]1C(=O)[O-],158.43,-288.6045199,13.07088096,0.309014393
SAM150,N[C@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,168.83025,-188.2603697,14.38231487,0.309372534
SAM151,NCC(=O)CCO,166.65775,-191.106675,14.42756871,0.322805807
SAM152,NCC(=O)C[C@@H]([NH3+])C(=O)[O-],160.97275,-262.6258588,14.47136769,0.360001415
SAM153,NCC(=O)C[C@H]([NH3+])C(=O)[O-],172.12175,-264.0024118,14.50172921,0.363676996
SAM154,CNC(=O)[C@@H](N)[C@H](C)O,75.65225,-68.83033809,14.51009019,0.318500465
SAM155,CNC(=O)[C@H](N)[C@@H](C)O,91.33775,-82.27113278,14.4938568,0.322842212
SAM156,CN1CCN(C[C@@H](O)CO)CC1,158.6205,-179.2919765,17.4996881,0.271189288
SAM157,C[C@]1(C(N)=O)CNCCO1,122.99425,-166.240621,15.84306304,0.324447204
SAM158,CN1CCN(C[C@H](O)CO)CC1,157.1895,-172.3185327,17.4710276,0.275882451
SAM159,CC1(N)C(=O)NC(=O)NC1=O,198.7365,-288.6830325,13.1538609,0.343155923
SAM160,CN1[C@H]2CC(=O)C[C@@H]1[C@@H](O)[C@H]2O,134.9855,-205.2580032,19.6483923,0.288578704
SAM161,CC(=O)NCCC(=O)NCCO,110.51525,-109.1688713,17.65615505,0.311728474
SAM162,CC(=O)N[C@@H](O)[C@@H](O)NC(C)=O,89.51275,-97.83423099,16.68229929,0.333619323
SAM163,CC(=O)N[C@@H](O)[C@H](O)NC(C)=O,85.0655,-91.82784415,16.66834021,0.328944487
SAM164,CC(=O)N[C@H](C)C(N)=O,117.6,-146.2540905,13.87853331,0.339651453
SAM165,CC(=O)N[C@H](O)[C@@H](O)NC(C)=O,86.02025,-100.3962792,16.70334877,0.333370962
SAM166,CC(C)(CO)[C@H](O)C(=O)NCCO,107.991,-144.8802101,16.49460016,0.311227933
SAM167,CC(C)(CO)[C@@H](O)C(=O)NCCO,115.273,-146.2180705,16.51780315,0.309773476
SAM168,CCNC(=O)C(=O)NCCOC,79.332,-78.68378152,17.06682763,0.280471645
SAM169,CCNC(=O)C(=O)NCCO,121.14075,-159.9883295,15.53043196,0.30015373
SAM170,CNC(=O)C(=O)NC,115.7845,-119.0548522,12.77423737,0.284025761
SAM171,CNC(=O)CN1C(=O)CCC1=O,112.68575,-191.3526247,15.55269635,0.30953057
SAM172,CNC(=O)NCCO,112.84125,-134.4026891,13.76568305,0.322385836
SAM173,COC(=O)C(N)C(=O)OC,113.0645,-147.8113709,15.58289449,0.304836773
SAM174,COC(=O)C1(C(=O)OC)CN1,118.2965,-162.6270467,16.00270666,0.289182672
SAM175,COC(=O)C1(C(=O)OC)ON1C,110.948,-146.5124553,16.10570382,0.286390369
SAM176,COC(=O)C1(N)COC1,86.002,-121.1757132,13.87524985,0.303145244
SAM177,COC(=O)[C@@H](N)CN1CCOCC1,73.58425,-121.6863808,17.49864946,0.295279974
SAM178,COC(=O)[C@@H](N)[C@@H](C)O,84.21575,-82.60028821,14.73171931,0.322959488
SAM179,COC(=O)[C@@H](N)[C@H](C)O,74.42025,-75.80956173,14.78174794,0.327280723
SAM180,COC(=O)[C@@H](O)[C@@H](O)C(=O)OC,110.87125,-174.0431477,15.96345219,0.299445206
SAM181,COC(=O)[C@@H](O)[C@H](O)C(=O)OC,119.86425,-179.9084376,15.92544226,0.302002683
SAM182,COC(=O)[C@H](N)[C@H](C)O,82.61525,-81.91557463,14.60643034,0.324324217
SAM183,COC(=O)[C@H](N)[C@@H](C)O,75.4845,-79.49387601,14.77488028,0.32571252
SAM184,COC(=O)[C@H](N)CN1CCOCC1,70.9445,-118.3219461,17.50338258,0.29988725
SAM185,COC(=O)[C@H]1CS(=O)(=O)CCN1,83.20275,-114.6119,15.81821543,0.334200105
SAM186,COC(=O)c1nnc(C(=O)OC)nn1,102.002,-144.9508595,17.35921131,0.294464056
SAM187,CO[C@H]1O[C@H](OC)[C@H](O)[C@@H]1O,117.39975,-113.4705087,15.95494568,0.279246563
SAM188,CO[C@H]1O[C@@H](OC)[C@H](O)[C@H]1O,115.81225,-111.3852032,15.96375154,0.278135498
SAM189,CO[C@H]1O[C@@H](OC)[C@H](O)[C@@H]1O,116.6605,-112.7968516,15.93930345,0.280743187
SAM190,CO[C@H]1O[C@@H](OC)[C@@H](O)[C@@H]1O,117.5195,-111.9693406,15.92830245,0.278201104
SAM191,CO[C@H]1O[C@@H](OC)[C@@H](O)[C@H]1O,116.57475,-108.558383,15.97681397,0.282566365
SAM192,CS(=O)(=O)NO,104.15825,-149.0071321,12.63378054,0.374133403
SAM193,C[C@@H](O)C(=O)NCCO,109.14,-136.4246239,14.83022045,0.302421238
SAM194,CNC(=O)CNC(C)=O,95.9265,-117.0250582,13.41417327,0.318465061
SAM195,Cn1ncnc2c(=O)n(C)c(=O)nc1-2,114.667,-250.0625907,18.57758266,0.319567
SAM196,NC(=O)CCc1nc(N)n[nH]1,114.02725,-81.00919608,15.39220906,0.363935772
SAM197,NC(=O)Cn1cc(N)ccc1=O,77.1865,-51.4776032,16.79720867,0.377576117
SAM198,NC(=O)Cc1nonc1N,101.528,-102.4823332,13.61948474,0.347004315
SAM199,NC(=O)Cc1nc[nH]n1,108.5405,-92.72565262,13.52401181,0.346883364
SAM200,NC(=O)NC(=O)CO,100.34075,-92.52359834,11.84632683,0.358901847
SAM201,NC(=O)NCCN1CCOCC1,77.5845,-119.3617832,17.37313169,0.294055983
SAM202,NC(=O)NCCO,115.9935,-132.8570227,12.56216586,0.327469311
SAM203,NC(=O)NC(CO)(CO)CO,123.3615,-181.5619543,14.25299552,0.315306214
SAM204,NC(=O)NC1NCCN1,76.6275,-86.62714002,13.69980652,0.345856655
SAM205,NC(=O)C(C(N)=O)C1CC1,115.5685,-132.3380833,14.22766181,0.344165391
SAM206,CNC(=O)c1noc(CN)n1,90.3335,-114.6581001,14.43947407,0.343571758
SAM207,NC(=O)[C@@H]1CO1,92.11925,-88.49214142,11.733567,0.292329175
SAM208,NC(=O)[C@@H](O)[C@H]1CCOC1,72.40075,-107.4021513,14.6352428,0.289564303
SAM209,NC(=O)[C@@H](O)[C@@H]1CCOC1,82.39825,-118.0183552,14.72141488,0.295392588
SAM210,NC(=O)[C@@H]1CCC(=O)N1,102.63025,-163.0480801,13.28560595,0.315176065
SAM211,NC(=O)[C@@H]1COCCN1,75.88825,-116.4158414,13.43288494,0.309208335
SAM212,NC(=O)[C@H](O)[C@@H]1CCOC1,78.5635,-112.5714389,14.60197421,0.293496486
SAM213,NC(=O)[C@H](O)[C@H]1CCOC1,72.845,-109.6279096,14.76254162,0.295442813
SAM214,NC(=O)[C@H]1CCC(=O)N1,101.55875,-162.1802102,13.32949076,0.317947323
SAM215,NC(=O)[C@H]1COCCN1,81.5965,-119.3302936,13.43102808,0.305089232
SAM216,NC(=O)[C@H]1CO1,97.13125,-91.50227933,11.69624037,0.284976682
SAM217,NN1CC(=O)NC1=O,105.77125,-131.6473834,13.37162346,0.334157691
SAM218,C1CNn2nnnc2N1,122.14575,-169.3495583,14.41034834,0.335276614
SAM219,C=CC(=O)NC(CO)(CO)CO,97.64725,-198.0078933,20.35045508,0.306238986
SAM220,CC(=O)Cn1nnnc1N,119.04525,-111.7368293,14.81359298,0.356022219
SAM221,CC(=O)NC(NC(C)=O)NC(C)=O,107.88575,-142.1649946,16.5137143,0.354617695
SAM222,CC(=O)NC(CO)CO,106.164,-129.1384804,13.83436227,0.294624055
SAM223,CC(=O)NCC(=O)CNC(C)=O,88.64575,-82.77985997,16.47274979,0.31350229
SAM224,NC(=O)C1(O)CNC1,102.61925,-107.8176805,12.87279369,0.289914836
SAM225,C[N@H+]1CCNC(=O)[C@@H]1CC(=O)[O-],150.1165,-432.0703196,22.85682461,0.300095054
SAM226,CN1C[C@H](O)[C@H](O)[C@H](O)[C@@H]1CO,152.624,-165.6332231,19.79399844,0.295376117
SAM227,CC(C)NC(=O)C(=O)N1CCNCC1,93.56175,-124.5225207,17.71052454,0.304203128
SAM228,NCC(=O)CN,126.06525,-132.4439217,12.39714574,0.352186519
SAM229,C[C@H](O)[C@@H](N)C(N)=O,194.26725,-195.2867137,13.68583378,0.341571897
SAM230,C[C@H](O)[C@H](N)C(N)=O,195.95725,-177.8863915,13.84069623,0.340590008
SAM231,CN1C[C@H](O)[C@H](O)[C@@H](O)[C@@H]1CO,130.46425,-168.7542441,19.15610524,0.292676375
SAM232,C[N@@H+](CCO)CC(=O)[O-],147.03825,-280.2554835,17.72454534,0.315865046
SAM233,C[NH+](C)C[C@H](N)C(=O)[O-],172.88625,-435.5056535,17.88409118,0.310683532
SAM234,CNC(=O)[C@@H]1CNCCO1,77.21,-93.94774776,15.52317988,0.296532911
SAM235,C[NH+](C)C[C@@H](N)C(=O)[O-],174.8685,-472.79924,20.98715093,0.311504365
SAM236,CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,163.7685,-160.6935321,19.04122112,0.300746228
SAM237,CNC(=O)[C@@H](N)CO,150.8895,-164.2857537,13.35501555,0.324505545
SAM238,CNC(=O)[C@H](N)CO,146.61725,-165.2462603,13.36534607,0.321660816
SAM239,C[N@@H+](CCN)CC(=O)[O-],147.17925,-196.8100809,13.65163056,0.313845384
SAM240,C[N@H+]1CCNC[C@H]1C(=O)[O-],112.7445,-202.3559959,15.81180783,0.318580205
SAM241,CN1C[C@H](N)C(=O)N1,168.05525,-203.1252761,13.78008596,0.329194549
SAM242,CNC1(CO)COC1,102.54675,-140.0778238,13.02546893,0.296869673
SAM243,C[C@H]1CNC[C@@H](C(N)=O)O1,158.52325,-217.2786823,14.86978604,0.3209052
SAM244,C[C@H]1CNC[C@H](C(N)=O)O1,157.45275,-210.3538648,14.55298242,0.322194925
SAM245,CN1C[C@H](O)[C@H](O)[C@@H](O)[C@H]1CO,138.41625,-153.3907916,19.42570963,0.298716804
SAM246,OC1(c2cn[nH]n2)CNC1,147.5875,-228.720994,13.36093506,0.296409659
SAM247,NCc1nnc2c(=O)[nH]ccn12,113.01625,-110.633115,16.90379103,0.343504527
SAM248,CN1C[C@@H](N)C(=O)N1,189.02575,-204.9972719,13.78225379,0.330599311
SAM249,CC(C)C[C@@H](NC(=O)CN)C(N)=O,143.703,-221.6112168,20.63670398,0.342253298
SAM250,OCCN1CCN(CCO)CC1,139.22025,-144.7144541,18.0855858,0.27586916
SAM251,O[C@H]1CNCCO1,78.32825,-103.3261047,12.85306082,0.280584698
SAM252,CC(=O)NCCN[C@@H]1CC(=O)NC1=O,138.537,-230.9770326,17.71086727,0.315133457
SAM253,OC[C@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,163.802,-185.555116,15.60093524,0.30303435
SAM254,CNC(=O)NC[C@H]1COCCN1,74.32625,-112.4774377,17.33231916,0.317463526
SAM255,CNC1(C(N)=O)CNC1,127.93275,-146.0881637,13.77860945,0.320069945
SAM256,OCCNC1COC1,84.562,-115.1485134,14.52179252,0.279876321
SAM257,COCCN[C@@H]1CC(=O)NC1=O,136.585,-223.3840526,16.79593256,0.292242867
SAM258,CC(=O)NCCN[C@H]1CC(=O)NC1=O,136.219,-229.3280302,17.73795568,0.319123154
SAM259,NC(=O)c1nc(N)nc2[nH]cnc12,147.1855,-233.0725197,15.0577918,0.379286099
SAM260,CC(=O)NCSC[C@H](N)C(N)=O,161.81775,-182.4092469,17.53477065,0.344871016
SAM261,CC(=O)N[C@@H](Cc1cnc[nH]1)C(N)=O,106.74475,-95.01562741,17.14115376,0.352459866
SAM262,CNC(=O)CCNC(=O)CN(C)C,56.32275,-73.41927822,18.39040894,0.311593736
SAM263,CC(=O)N[C@H](Cc1cnc[nH]1)C(N)=O,121.72925,-125.1217781,17.35869818,0.357308473
SAM264,CNC(=O)[C@H]1CNCCO1,88.4485,-107.2834695,15.49722598,0.30474224
SAM265,C[NH2+][C@@H](CN)C(=O)[O-],143.39175,-224.044494,12.8663786,0.346819561
SAM266,COC(=O)C1(N)CNC1,105.022,-116.2888463,14.50927683,0.295512523
SAM267,COCCN[C@H]1CC(=O)NC1=O,137.77775,-237.0880431,16.65320608,0.300031223
SAM268,COC[C@@H](N)C(N)=O,171.327,-184.2674479,13.96922783,0.329463544
SAM269,COC[C@H](N)C(N)=O,164.4095,-179.5165799,13.73137451,0.324816985
SAM270,C[C@@H](NC(=O)CN)C(N)=O,109.47,-104.0513766,13.45703673,0.353922427
SAM271,C[C@@H](O)[C@@H](N)C(N)=O,186.62825,-221.8031871,13.48203523,0.340141767
SAM272,C[C@@]1(C(=O)NCCO)CNCCO1,79.8305,-155.6957056,21.62121965,0.299232349
SAM274,Cn1c(CN)n[nH]c1=O,145.427,-201.320256,15.77572999,0.350496313
SAM275,NC(=O)[C@H](N)CO,154.62575,-166.3726642,12.31261317,0.326913875
SAM276,NC(=O)[C@@H](N)CO,152.52825,-161.2296663,12.38928558,0.331562429
SAM277,NC(=O)C(=O)N1CCNCC1,84.62875,-117.760385,15.06487003,0.308699146
SAM278,NC(=O)CCN1CCN(C=O)CC1,143.44975,-264.0756791,17.84695507,0.298324167
SAM279,NC(=O)CN1CCC[C@H](C(N)=O)C1,153.3895,-177.6833375,17.36224921,0.318650685
SAM280,NC(=O)C[C@@H]1COCCN1,61.3245,-83.20042505,15.10817741,0.30234693
SAM281,NC(=O)C[C@H]1COCCN1,56.52975,-77.43801702,15.39706843,0.295658726
SAM282,NC(=O)[C@@H]1Cc2nc[nH]c2CN1,130.57225,-195.9827161,15.57201452,0.344169524
SAM283,NC(=O)[C@@H]1CNCCC1=O,88.1515,-114.5746388,14.51861981,0.318417088
SAM284,NC(=O)[C@@H]1CNCCO1,77.6795,-90.05122434,14.22548082,0.304416167
SAM285,NC(=O)[C@@]1(N)CCOC1,84.96375,-124.0216003,12.95235576,0.29805012
SAM286,NC(=O)[C@H]1CNCCO1,77.53575,-91.35119952,14.21183438,0.302975106
SAM287,NC(=O)[C@]1(N)CCOC1,79.212,-123.4585536,12.64086254,0.296152713
SAM288,NC(=O)[C@H]1Cc2nc[nH]c2CN1,132.676,-203.4650432,15.59046987,0.340917591
SAM289,NC(=O)[C@H]1CNCCC1=O,85.12325,-113.8926491,14.49333099,0.313838866
SAM290,NCc1nc(N)n[nH]1,154.91075,-94.13205266,12.77186191,0.367234981
SAM291,NCc1nc(N)nc(N)n1,143.9275,-123.0207592,14.24785947,0.390890499
SAM292,N[C@@H]1CC[NH2+][C@@H]1C(=O)[O-],169.6565,-315.3291867,13.04865385,0.323849093
SAM293,N[C@@H]1C[NH2+][C@H](C(=O)[O-])C1,184.703,-413.4664354,13.43518185,0.320103249
SAM294,N[C@@H]1C[NH2+][C@@H](C(=O)[O-])C1,184.987,-412.2425346,13.54759458,0.31798776
SAM295,N[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,164.41975,-172.5155295,13.62373858,0.308097272
SAM296,N[C@H]1C[NH2+][C@H](C(=O)[O-])C1,183.9305,-437.3658873,13.5621527,0.321298029
SAM297,CNC(=O)NC[C@@H]1COCCN1,76.0695,-115.7597434,17.47934395,0.306194204
SAM298,NC(=O)c1nc[nH]n1,145.1265,-128.4109648,12.7512249,0.3258564
SAM299,NC(=O)c1nc(N)nc2c1CNCC2,89.19175,-110.0975238,15.93100885,0.346992884
SAM300,CNC(=O)[C@@H](N)[C@@H](C)O,84.56275,-76.18953557,14.51265284,0.326559794
