,SAMindex,TC_mean,E_pair_var,c_interface_up_mean,c_interface_dw_mean,qed,MaxAbsPartialCharge,PEOE_VSA1,TPSA,MolLogP,MolMR
150,SAM151,166.65775,34266.51527,-201.849288,-180.364062,0.476096243,0.395917548,10.84019487,63.32,-1.1034,25.7642
151,SAM152,160.97275,45493.49517,-279.1439807,-246.1077369,0.424244833,0.543887348,21.36839953,110.86,-3.7353,30.3615
152,SAM153,172.12175,38538.62499,-290.9595818,-237.0452417,0.424244833,0.543887348,21.36839953,110.86,-3.7353,30.3615
153,SAM154,75.65225,70811.77313,-74.48798639,-63.17268978,0.42511108,0.391245684,16.15698348,75.35,-1.5595,33.7229
154,SAM155,91.33775,88570.33408,-86.64260482,-77.89966073,0.42511108,0.391245684,16.15698348,75.35,-1.5595,33.7229
155,SAM156,158.6205,45759.55547,-188.3703891,-170.2135638,0.55152806,0.393635073,15.11296452,46.94,-1.413,47.0296
156,SAM157,122.99425,43611.26502,-169.4872473,-162.9939946,0.48816144,0.367129061,15.78731903,64.35,-1.1498,36.4211
157,SAM158,157.1895,47917.79572,-183.8243621,-160.8127032,0.55152806,0.393635073,15.11296452,46.94,-1.413,47.0296
158,SAM159,198.7365,37562.08681,-297.8839576,-279.4821074,0.356208698,0.327711216,5.733667477,101.29,-1.9302,34.2738
159,SAM160,134.9855,44605.68421,-216.931596,-193.5844103,0.478056391,0.388709535,10.21305479,60.77,-1.2463,41.5936
160,SAM161,110.51525,50991.95481,-115.4161797,-102.9215628,0.480460201,0.394544208,15.7401046,78.43,-1.3789,43.3962
161,SAM162,89.51275,49791.42331,-111.9621564,-83.70630558,0.36991339,0.369280783,20.846632,98.66,-2.1046,39.647
162,SAM163,85.0655,58694.6043,-108.4309908,-75.2246975,0.36991339,0.369280783,20.846632,98.66,-2.1046,39.647
163,SAM164,117.6,30087.58305,-162.0702887,-130.4378923,0.502707252,0.36789793,11.05045608,72.19,-1.0037,32.4731
164,SAM165,86.02025,54491.91463,-121.3979122,-79.39464624,0.36991339,0.369280783,20.846632,98.66,-2.1046,39.647
165,SAM166,107.991,48886.62273,-157.7769761,-131.983444,0.424403845,0.395701163,20.63637079,89.79,-1.5257,46.9691
166,SAM167,115.273,46125.81745,-161.1656084,-131.2705325,0.424403845,0.395701163,20.63637079,89.79,-1.5257,46.9691
167,SAM168,79.332,41372.41902,-91.57624085,-65.79132218,0.419055567,0.382860544,15.37044016,67.43,-1.1149,43.5694
168,SAM169,121.14075,34410.3592,-174.8547309,-145.121928,0.427470384,0.39454397,15.7401046,78.43,-1.769,38.7792
169,SAM170,115.7845,54920.46665,-130.1606752,-107.9490291,0.377451375,0.350911927,10.63357721,58.2,-1.5216,28.1334
170,SAM171,112.68575,39098.16356,-202.6749068,-180.0303426,0.533749586,0.357620909,5.316788604,66.48,-1.1186,40.0207
171,SAM172,112.84125,49378.49968,-142.1306494,-126.6747288,0.431088344,0.394542975,15.7401046,61.36,-1.0923,29.5442
172,SAM173,113.0645,65825.05783,-164.8928675,-130.7298743,0.386018508,0.467412759,15.20739338,78.62,-1.3403,32.0074
173,SAM174,118.2965,50613.7774,-169.3044635,-155.9496299,0.306886831,0.467155759,9.473725908,74.54,-1.3256,34.7657
174,SAM175,110.948,43754.79894,-162.1529613,-130.8719492,0.301434676,0.465263133,9.473725908,68.14,-1.0943,35.611
175,SAM176,86.002,49709.98024,-126.4470861,-115.9043403,0.458097746,0.467511346,15.20739338,61.55,-1.1129,29.7534
176,SAM177,73.58425,64178.44154,-128.0389118,-115.3338498,0.564653294,0.467817284,15.20739338,64.79,-1.1811,47.2504
177,SAM178,84.21575,46994.38679,-91.95523699,-73.24533943,0.467269565,0.467780619,15.57705783,72.55,-1.1325,31.6722
178,SAM179,74.42025,37873.94133,-83.75803231,-67.86109114,0.467269565,0.467780619,15.57705783,72.55,-1.1325,31.6722
179,SAM180,110.87125,60394.2496,-191.8610146,-156.2252807,0.4879469,0.467008574,19.6867807,93.06,-1.9458,36.0456
180,SAM181,119.86425,39960.34719,-199.6077406,-160.2091345,0.4879469,0.467008574,19.6867807,93.06,-1.9458,36.0456
181,SAM182,82.61525,57337.38842,-84.08524261,-79.74590664,0.467269565,0.467780619,15.57705783,72.55,-1.1325,31.6722
182,SAM183,75.4845,42643.98566,-92.36188519,-66.62586683,0.467269565,0.467780619,15.57705783,72.55,-1.1325,31.6722
183,SAM184,70.9445,60287.78765,-123.7828813,-112.8610108,0.564653294,0.467817284,15.20739338,64.79,-1.1811,47.2504
184,SAM185,83.20275,50594.89914,-120.0490658,-109.1747341,0.515522054,0.467823106,10.05365156,72.47,-1.454,42.4605
185,SAM186,102.002,51131.12567,-156.8150998,-133.0866191,0.547737577,0.463022878,9.473725908,104.16,-1.1602,40.301
186,SAM187,117.39975,50044.56656,-127.0926621,-99.84835524,0.529700176,0.384879731,24.42364365,68.15,-1.3166,34.6926
187,SAM188,115.81225,54499.38146,-122.9246523,-99.845754,0.529700176,0.384879731,24.42364365,68.15,-1.3166,34.6926
188,SAM189,116.6605,38992.0022,-128.9280209,-96.66568233,0.529700176,0.384879731,24.42364365,68.15,-1.3166,34.6926
189,SAM190,117.5195,45821.31824,-125.1415072,-98.79717403,0.529700176,0.384879731,24.42364365,68.15,-1.3166,34.6926
190,SAM191,116.57475,51077.22184,-122.3722627,-94.74450329,0.529700176,0.384879731,24.42364365,68.15,-1.3166,34.6926
191,SAM192,104.15825,46015.37451,-160.5092945,-137.5049697,0.423052586,0.302116828,5.207253025,66.4,-1.0752,19.766
192,SAM193,109.14,54833.75068,-148.3088676,-124.5403802,0.437458201,0.394544193,15.52984339,69.56,-1.5243,31.7763
193,SAM194,95.9265,51958.16105,-125.682498,-108.3676184,0.496551998,0.357642506,10.63357721,58.2,-1.1315,32.7504
194,SAM195,114.667,53401.12038,-231.5623416,-268.5628398,0.501498901,0.351881152,0.0,82.67,-1.6262,46.931
195,SAM196,114.02725,51368.88599,-86.99061222,-75.02777994,0.508907523,0.369668098,11.46733495,110.68,-1.1952,38.3105
196,SAM197,77.1865,61859.2361,-60.74646044,-42.20874595,0.586255585,0.397540576,16.0344346,91.11,-1.0842,44.3088
197,SAM198,101.528,39022.56737,-110.7012249,-94.26344159,0.531927096,0.379251734,11.46733495,108.03,-1.3204,31.6088
198,SAM199,108.5405,50500.07675,-99.00972658,-86.44157866,0.523364294,0.36928631,5.733667477,84.66,-1.1675,29.2811
199,SAM200,100.34075,61488.87966,-98.99210433,-86.05509234,0.377939843,0.386523616,10.84019487,92.42,-1.8264,24.8119
200,SAM201,77.5845,57862.30185,-128.1598614,-110.5637049,0.574169192,0.378792718,15.78731903,67.59,-1.0131,44.8451
201,SAM202,115.9935,57078.08604,-144.0709092,-121.6431361,0.404730998,0.394542976,16.15698348,75.35,-1.353,24.6719
202,SAM203,123.3615,42179.27276,-201.9664714,-161.1574371,0.312312984,0.393749335,26.37003827,115.81,-2.6296,36.7075
203,SAM204,76.6275,63545.26297,-90.3642803,-82.88999974,0.335604461,0.351595925,11.05045608,79.18,-1.8689,32.5125
204,SAM205,115.5685,38600.70543,-165.593085,-99.08308163,0.494137911,0.368977991,11.46733495,86.18,-1.0168,34.6028
205,SAM206,90.3335,38209.90372,-117.6209092,-111.695291,0.565687233,0.352276457,15.57355102,94.04,-1.1121,35.5796
206,SAM207,92.11925,81597.04194,-75.43049513,-101.5537877,0.411289001,0.367337664,10.47053043,55.62,-1.1295,18.9344
207,SAM208,72.40075,70441.3592,-113.4324153,-101.3718873,0.516044179,0.382894247,15.57705783,72.55,-1.1309,34.1272
208,SAM209,82.39825,52694.10783,-123.95427,-112.0824403,0.516044179,0.382894247,15.57705783,72.55,-1.1309,34.1272
209,SAM210,102.63025,49336.936,-167.2192142,-158.876946,0.462827993,0.367888309,11.05045608,72.19,-1.2497,30.3591
210,SAM211,75.88825,49693.29776,-121.8784807,-110.9532021,0.451872695,0.377957403,15.78731903,64.35,-1.5399,31.8041
211,SAM212,78.5635,51641.79712,-115.8450213,-109.2978564,0.516044179,0.382894247,15.57705783,72.55,-1.1309,34.1272
212,SAM213,72.845,49487.12627,-117.834534,-101.4212852,0.516044179,0.382894247,15.57705783,72.55,-1.1309,34.1272
213,SAM214,101.55875,53805.99334,-163.9629175,-160.3975028,0.462827993,0.367888309,11.05045608,72.19,-1.2497,30.3591
214,SAM215,81.5965,63710.69004,-122.8968759,-115.7637113,0.451872695,0.377957403,15.78731903,64.35,-1.5399,31.8041
215,SAM216,97.13125,74459.06932,-75.97254416,-107.0320145,0.411289001,0.367337664,10.47053043,55.62,-1.1295,18.9344
216,SAM217,105.77125,39046.4178,-146.9306129,-116.3641538,0.226904149,0.338214037,0.0,75.43,-1.5881,24.4321
217,SAM218,122.14575,50888.79533,-189.4345357,-149.2645808,0.449192837,0.34977541,10.74258,67.66,-1.3579,30.5344
218,SAM219,97.64725,59225.63332,-205.905284,-190.1105025,0.363890978,0.393750289,20.63637079,89.79,-1.9957,42.3281
219,SAM220,119.04525,53135.18148,-118.8044994,-104.6691592,0.561194669,0.366629048,5.733667477,86.69,-1.1557,32.9104
220,SAM221,107.88575,42385.74376,-162.8914918,-121.4384974,0.478682894,0.319057789,15.95036581,87.3,-1.3217,45.2381
221,SAM222,106.164,66549.57852,-131.9037353,-126.3732255,0.437458201,0.394148922,15.52984339,69.56,-1.5243,31.7763
222,SAM223,88.64575,51859.60024,-79.77237372,-85.78734621,0.56060233,0.349188999,10.63357721,75.27,-1.1723,42.3744
223,SAM224,102.61925,54308.00675,-112.7689275,-102.8664334,0.363887659,0.377429366,16.15698348,75.35,-2.194,27.0139
224,SAM225,150.1165,42157.03225,-415.6605723,-448.4800669,0.447505505,0.549903236,20.11776291,73.67,-3.8605,38.1754
225,SAM226,152.624,36676.69588,-179.6781971,-151.588249,0.35215016,0.394640975,20.42610958,84.16,-2.6246,41.5242
226,SAM227,93.56175,60503.38266,-129.5577546,-119.4872867,0.529319365,0.345659258,15.53348694,61.44,-1.0572,52.7284
227,SAM228,126.06525,46544.59463,-139.5420517,-125.3457917,0.430107309,0.324018621,11.46733495,69.11,-1.5271,23.1158
228,SAM229,194.26725,35746.88832,-189.145082,-201.4283454,0.39853164,0.391245824,16.57386235,89.34,-1.8202,28.8506
229,SAM230,195.95725,41289.32161,-186.44099,-169.3317929,0.39853164,0.391245824,16.57386235,89.34,-1.8202,28.8506
230,SAM231,130.46425,36951.30527,-180.0944303,-157.4140579,0.35215016,0.394640975,20.42610958,84.16,-2.6246,41.5242
231,SAM232,147.03825,44407.87486,-299.8171831,-260.6937838,0.413769857,0.544116479,19.9075017,64.8,-3.7567,28.7135
232,SAM233,172.88625,37441.24254,-426.8490252,-444.1622817,0.413619877,0.548206848,20.53464179,70.59,-3.7919,30.6601
233,SAM234,77.21,76170.70135,-92.55034032,-95.34515519,0.481746887,0.36572142,15.37044016,50.36,-1.2792,36.6764
234,SAM235,174.8685,44554.46264,-494.0308342,-451.5676457,0.413619877,0.548206848,20.53464179,70.59,-3.7919,30.6601
235,SAM236,163.7685,23269.84948,-167.6704789,-153.7165852,0.35215016,0.394640975,20.42610958,84.16,-2.6246,41.5242
236,SAM237,150.8895,44798.9952,-176.2880465,-152.2834609,0.394308015,0.394206989,16.15698348,75.35,-1.948,29.1279
237,SAM238,146.61725,50145.98213,-178.0050492,-152.4874714,0.394308015,0.394206989,16.15698348,75.35,-1.948,29.1279
238,SAM239,147.17925,27431.25871,-202.5887523,-191.0314094,0.412038181,0.544116483,20.53464179,70.59,-3.7903,30.6821
239,SAM240,112.7445,41780.27936,-222.1851941,-182.5267976,0.396964984,0.54386005,20.11776291,56.6,-3.7772,33.4184
240,SAM241,168.05525,42203.11672,-207.5351467,-198.7154054,0.395006518,0.318725949,5.733667477,58.36,-1.7097,28.7481
241,SAM242,102.54675,54638.90836,-148.928825,-131.2268225,0.485532299,0.394268141,15.16017895,41.49,-1.0329,29.6955
242,SAM243,158.52325,45031.24497,-225.2528686,-209.3044959,0.488079489,0.367372692,15.78731903,64.35,-1.1514,36.3991
243,SAM244,157.45275,33501.14919,-213.5905297,-207.1171998,0.488079489,0.367372692,15.78731903,64.35,-1.1514,36.3991
244,SAM245,138.41625,38564.4648,-169.854712,-136.9268712,0.35215016,0.394640975,20.42610958,84.16,-2.6246,41.5242
245,SAM246,147.5875,35707.22483,-246.5063376,-210.9356504,0.448054404,0.380722163,10.423316,73.83,-1.4045,33.1492
246,SAM247,113.01625,25412.42482,-132.6879137,-88.57831627,0.559539674,0.324372533,10.717646,89.07,-1.1237,41.4991
247,SAM248,189.02575,45818.49022,-208.9870651,-201.0074786,0.395006518,0.318725949,5.733667477,58.36,-1.7097,28.7481
248,SAM249,143.703,37366.82375,-217.5958244,-225.6266091,0.512460318,0.367888341,16.78412356,98.21,-1.0387,49.6345
249,SAM250,139.22025,53964.08972,-154.3853571,-135.0435511,0.549481383,0.395044554,10.21305479,46.94,-1.4114,47.0516
250,SAM251,78.32825,43721.80161,-112.1795707,-94.47263873,0.409724851,0.366845111,15.16017895,41.49,-1.0754,24.8285
251,SAM252,138.537,41316.49719,-240.9863422,-220.9677229,0.365366245,0.35506924,10.63357721,87.3,-1.8728,48.2411
252,SAM253,163.802,39843.8697,-194.4611392,-176.6490927,0.269949405,0.3946489,30.84942558,113.18,-3.6059,42.9037
253,SAM254,74.32625,53603.48769,-120.3018299,-104.6530454,0.496689898,0.378442264,20.68722877,62.39,-1.0962,45.0681
254,SAM255,127.93275,37306.76062,-154.9754306,-137.2008968,0.405067032,0.367980061,16.36724469,67.15,-1.9669,33.8548
255,SAM256,84.562,47101.42818,-121.8259208,-108.471106,0.496234164,0.395054253,15.16017895,41.49,-1.0329,29.6955
256,SAM257,136.585,49496.85188,-228.8631509,-217.9049542,0.405664256,0.383369814,10.05365156,67.43,-1.3625,41.4334
257,SAM258,136.219,41232.85518,-229.93206,-228.7240004,0.365366245,0.35506924,10.63357721,87.3,-1.8728,48.2411
258,SAM259,147.1855,40212.5787,-248.4517415,-217.6932978,0.518075225,0.367708273,16.45131348,123.57,-0.966,44.614
259,SAM260,161.81775,58050.12884,-196.8186392,-167.9998546,0.36847417,0.368298287,16.78412356,98.21,-1.3742,48.3115
260,SAM261,106.74475,58242.43887,-105.0752793,-84.95597551,0.571851664,0.367877011,16.0344346,100.87,-1.0578,49.0908
261,SAM262,56.32275,82804.59573,-78.30617665,-68.53237978,0.56812465,0.35912081,15.53348694,61.44,-1.1997,50.2474
262,SAM263,121.72925,49232.01516,-116.5420594,-133.7014967,0.571851664,0.367877011,16.0344346,100.87,-1.0578,49.0908
263,SAM264,88.4485,55781.25651,-114.1587601,-100.4081788,0.481746887,0.36572142,15.37044016,50.36,-1.2792,36.6764
264,SAM265,143.39175,48362.57127,-230.1675878,-217.9214002,0.399209339,0.543861074,20.95152066,82.76,-3.7432,25.6988
265,SAM266,105.022,50236.79441,-122.6002762,-109.9774163,0.422142465,0.467569415,15.78731903,64.35,-1.5399,31.8041
266,SAM267,137.77775,36907.89031,-244.9230775,-229.2530086,0.405664256,0.383369814,10.05365156,67.43,-1.3625,41.4334
267,SAM268,171.327,43747.9305,-193.1741261,-175.3607696,0.470368446,0.382523871,16.20419791,78.34,-1.5546,29.0458
268,SAM269,164.4095,46210.48474,-181.8668949,-177.1662648,0.470368446,0.382523871,16.20419791,78.34,-1.5546,29.0458
269,SAM270,109.47,40539.18317,-110.0701643,-98.03258884,0.425360307,0.367897923,16.78412356,98.21,-2.0649,35.8535
270,SAM271,186.62825,38083.28681,-227.6262582,-215.9801159,0.39853164,0.391245824,16.57386235,89.34,-1.8202,28.8506
271,SAM272,79.8305,51369.94052,-160.9141073,-150.4773039,0.502507861,0.394544192,20.47696756,70.59,-1.5266,47.3222
272,SAM273,210.4105,39687.51463,-222.7167377,-220.5857361,0.39853164,0.391245824,16.57386235,89.34,-1.8202,28.8506
273,SAM274,145.427,46336.741,-196.2218037,-206.4187082,0.486321826,0.342564978,5.733667477,76.7,-1.4329,31.7201
274,SAM275,154.62575,46713.94319,-175.1835629,-157.5617654,0.370820593,0.394207129,16.57386235,89.34,-2.2087,24.2556
275,SAM276,152.52825,50654.57518,-171.9149065,-150.544426,0.370820593,0.394207129,16.57386235,89.34,-2.2087,24.2556
276,SAM277,84.62875,44448.72783,-124.4115873,-111.1091826,0.395551342,0.361385984,15.95036581,75.43,-2.0965,38.6441
277,SAM278,143.44975,35777.77188,-283.2309788,-244.9203794,0.549775671,0.369637521,10.63357721,66.64,-1.3642,47.8884
278,SAM279,153.3895,38961.68684,-181.0519059,-174.314769,0.570481795,0.369395693,11.46733495,89.42,-1.331,47.5528
279,SAM280,61.3245,60502.06332,-90.79626788,-75.60458221,0.51408267,0.378498861,15.78731903,64.35,-1.1498,36.4211
280,SAM281,56.52975,57352.2947,-81.73526528,-73.14076876,0.51408267,0.378498861,15.78731903,64.35,-1.1498,36.4211
281,SAM282,130.57225,46150.69718,-211.5697865,-180.3956457,0.495325518,0.368307183,10.717646,83.8,-1.0907,42.1138
282,SAM283,88.1515,58178.47481,-121.797775,-107.3515026,0.444508859,0.369008502,11.05045608,72.19,-1.3497,35.1781
283,SAM284,77.6795,75519.15502,-95.83444368,-84.26800499,0.451872695,0.367372923,15.78731903,64.35,-1.5399,31.8041
284,SAM285,84.96375,53328.15161,-127.2557815,-120.7874191,0.45740109,0.378891782,16.20419791,78.34,-1.4105,31.5488
285,SAM286,77.53575,72476.56047,-90.05940934,-92.64298969,0.451872695,0.367372923,15.78731903,64.35,-1.5399,31.8041
286,SAM287,79.212,61336.56012,-127.1978222,-119.7192849,0.45740109,0.378891782,16.20419791,78.34,-1.4105,31.5488
287,SAM288,132.676,43261.49255,-221.8729747,-185.0571117,0.495325518,0.368307183,10.717646,83.8,-1.0907,42.1138
288,SAM289,85.12325,54680.33632,-120.0487334,-107.7365647,0.444508859,0.369008502,11.05045608,72.19,-1.3497,35.1781
289,SAM290,154.91075,48340.74117,-94.67617257,-93.58793274,0.428137321,0.366503769,11.46733495,93.61,-1.1544,28.6865
290,SAM291,143.9275,43121.08238,-131.8417858,-114.1997326,0.436472254,0.367636425,17.20100243,116.73,-1.5053,36.5432
291,SAM292,169.6565,41711.87222,-325.0931365,-305.5652368,0.384463193,0.54385304,20.95152066,82.76,-3.6007,28.1798
292,SAM293,184.703,39206.24002,-421.5170426,-405.4158282,0.384463193,0.543895625,20.95152066,82.76,-3.6007,28.1798
293,SAM294,184.987,41700.59068,-412.7135414,-411.7715278,0.384463193,0.543895625,20.95152066,82.76,-3.6007,28.1798
294,SAM295,164.41975,36125.79333,-182.7600433,-162.2710157,0.302325671,0.387901235,25.79011262,95.94,-2.6159,31.9478
295,SAM296,183.9305,33709.149,-459.5774804,-415.1542941,0.384463193,0.543895625,20.95152066,82.76,-3.6007,28.1798
296,SAM297,76.0695,62490.40853,-120.6829232,-110.8365636,0.496689898,0.378442264,20.68722877,62.39,-1.0962,45.0681
297,SAM298,145.1265,43536.06754,-137.3817362,-119.4401933,0.483376507,0.362812222,5.733667477,84.66,-1.0964,24.9006
298,SAM299,89.19175,65438.81187,-118.4577925,-101.737255,0.5191863,0.3677639,16.78412356,106.92,-1.1966,50.373
299,SAM300,84.56275,60257.57615,-81.69347778,-70.68559336,0.42511108,0.391245684,16.15698348,75.35,-1.5595,33.7229
