SAMindex,True_Values,Fold1_Predictions,Fold2_Predictions,Fold3_Predictions,Fold4_Predictions,Fold5_Predictions,Fold6_Predictions,Fold7_Predictions,Fold8_Predictions,Fold9_Predictions,Fold10_Predictions
SAM001,62.717,62.82316111111115,62.85847222222228,63.789449999999995,62.60581111111115,63.07935555555559,62.13040000000004,63.68347777777781,62.8008666666667,63.433772222222274,62.706511111111155
SAM002,42.50925,49.20049444444445,47.305805555555565,45.44391111111112,46.41989444444445,47.489516666666674,46.49824444444445,56.82765555555555,45.35936111111112,45.027577777777786,48.41000555555557
SAM003,48.74075,52.048433333333314,52.16874999999998,51.14813333333332,52.27619444444443,53.35969444444443,51.44718888888886,52.20166666666664,53.415127777777755,62.32178333333332,52.31320555555554
SAM004,64.153,60.37051111111108,55.16756666666668,61.137388888888864,60.706788888888845,60.99706111111108,59.48163888888886,61.899722222222195,59.47563888888887,62.717761111111095,60.25404444444442
SAM005,54.1965,55.57720555555556,54.9657,55.216533333333345,56.498738888888894,58.13250555555555,55.312138888888896,56.589611111111125,56.92678333333334,57.12279444444445,57.578716666666644
SAM006,53.86575,53.21932777777776,54.85706111111109,50.5638,55.46481666666664,63.26403333333331,51.84348333333331,64.32583888888887,54.20083333333332,56.342927777777774,58.86036111111109
SAM007,40.8,42.63848333333332,42.9583722222222,42.309511111111085,42.29824444444443,44.08708333333331,42.28353333333331,45.06209999999999,42.94587777777775,43.18962777777776,48.227683333333346
SAM008,45.40425,46.35483333333336,47.24945000000002,45.42087222222224,45.322072222222246,46.821805555555585,45.30159444444447,51.948338888888905,46.1739277777778,49.80041111111113,49.03001666666669
SAM009,70.59275,75.51586666666664,72.5753444444444,72.18304999999995,74.0647055555555,74.94304999999997,76.05825555555555,74.51977222222217,70.16646666666664,68.77721666666662,72.97247777777773
SAM010,88.6725,94.70415555555559,104.85261111111107,103.74187222222218,95.86040555555559,96.73863333333338,112.63661111111114,96.6848166666667,95.13759444444449,94.87223888888892,96.6677611111111
SAM011,43.18725,46.4715722222222,45.616488888888874,46.66387222222219,47.78726111111109,48.4566111111111,48.524444444444434,48.901311111111106,54.3222777777778,47.10018888888888,48.813211111111116
SAM012,48.797,48.96238888888891,50.109355555555574,48.942327777777784,49.437655555555565,51.650322222222236,49.201294444444464,49.786194444444455,49.995011111111126,48.69365555555558,49.2576277777778
SAM013,38.93,51.675744444444426,43.427755555555564,42.091972222222225,45.71646111111113,44.21792777777778,43.75744444444445,54.00874999999999,43.69797222222223,47.45404444444446,48.330505555555575
SAM014,57.11225,54.788738888888886,56.10731666666667,53.86791111111109,55.35862222222221,56.609100000000005,54.09732777777777,56.73636666666665,55.059572222222215,57.81685555555554,55.558733333333315
SAM015,66.505,63.190294444444476,62.13747777777781,62.48473888888891,61.09669444444446,63.56403888888891,63.35003888888892,60.59981666666671,56.11998333333332,64.17086111111117,62.90042777777782
SAM016,200.10075,177.8063444444445,186.65049999999994,189.14726666666658,189.53269999999992,191.04382777777772,194.9432055555554,191.99732777777766,192.36851666666655,192.84411666666654,194.08449999999988
SAM017,141.76525,143.72505,143.5021944444445,144.34017777777782,141.6942222222223,142.8706111111112,142.84117777777783,141.54007222222228,145.28140000000002,145.12505000000004,139.66958888888888
SAM018,160.934,149.87695000000002,157.32012222222227,152.42334444444452,153.1975611111112,151.50118888888892,148.19453888888887,152.43282777777785,152.92690000000002,154.54797222222226,152.77673333333337
SAM019,142.40925,136.70604444444442,137.80224444444437,136.28623333333329,134.4559555555555,139.38154999999995,132.0900833333333,138.89755,134.2298555555555,127.98028333333333,136.9805111111111
SAM020,173.88075,171.29315555555553,170.24978333333334,180.94785000000007,170.54659444444445,176.77742777777772,168.6671444444445,174.41425000000007,173.13790555555562,178.77508333333336,172.81087777777785
SAM021,205.80975,205.083238888889,192.16603888888895,193.16442777777786,196.0989277777779,198.89161666666672,188.1552222222222,193.4027111111112,194.93216666666675,195.82336666666683,190.88803333333337
SAM022,146.33975,140.53793333333337,141.90370555555563,139.98196111111116,142.56480000000008,141.07444444444448,144.3865833333334,126.48653333333334,141.3045388888889,145.1177666666667,141.46624444444447
SAM023,152.556,137.65601111111104,142.43861111111102,139.89234999999996,128.78256111111116,139.27723333333327,140.4844388888888,138.23977222222217,139.34791666666666,142.92624999999992,136.7556444444444
SAM024,92.0455,111.78167222222227,113.84375555555562,116.07118888888895,111.68684444444449,117.41248888888897,114.16992777777781,111.41185000000004,110.58331111111117,113.24251111111114,137.0584
SAM025,102.28675,115.5095055555556,113.19523333333342,114.12589444444454,118.58240000000009,115.98303888888896,119.57300000000004,127.90712222222224,119.25419444444451,122.62536666666674,119.21906666666675
SAM026,105.50575,123.09455000000003,123.36650000000003,122.85178333333337,124.49023888888892,119.32673333333332,115.85266666666666,124.08073333333333,149.4409888888889,122.01638333333332,117.9763111111111
SAM027,136.4385,138.2638000000001,140.0589722222223,132.54231666666675,136.67138888888894,136.5555944444445,139.1356500000001,140.1049611111112,143.52027222222222,140.42126666666678,137.77899444444458
SAM028,148.081,146.04139444444448,145.08142222222227,149.09843888888892,146.94320555555564,146.0701555555556,148.62231111111117,148.4750944444445,146.9063111111112,147.68338888888897,144.08253333333334
SAM029,189.36725,185.0669222222223,179.6500444444444,184.10669444444454,186.69493333333344,183.6063722222223,179.4932833333334,188.59561666666676,184.65365555555562,190.47308333333336,184.9206944444445
SAM030,148.328,144.16720000000012,143.20150555555563,142.567188888889,144.51857222222233,145.77220000000014,145.89427222222236,132.95831111111113,143.68124444444456,144.65869444444454,142.72149444444455
SAM031,154.28875,150.9257666666666,148.52781111111105,150.60269444444447,142.34893888888894,150.6529555555555,149.4848555555555,151.41096111111108,149.609311111111,150.59359444444436,150.04516666666657
SAM032,185.1475,179.14264444444447,180.6625611111111,179.17769444444446,179.04885000000002,156.30838333333332,177.51162222222226,182.23681666666667,179.32272222222224,178.44183333333334,184.40205555555556
SAM033,77.066,86.78973888888888,81.78044444444438,79.60844444444439,77.34876111111107,80.9166055555555,80.75634444444438,79.46960555555549,79.49958888888882,81.02167777777771,79.19502222222216
SAM034,118.3065,124.08355555555553,121.20355555555551,123.3207222222222,120.64733333333328,124.97498888888889,122.30029999999998,129.7766722222223,122.40783888888888,123.4542611111111,122.52778888888889
SAM035,123.254,95.25905000000003,114.85532777777772,115.24052222222215,116.31455555555551,114.58842777777774,114.17035555555547,110.51744444444441,114.70643888888884,115.89089999999995,114.00060555555552
SAM036,123.7795,113.29608888888887,118.2714,120.00623888888887,119.08779444444444,119.64390555555555,117.7273666666666,119.16980555555554,118.01474444444442,117.72037222222217,110.81169999999997
SAM037,190.9025,189.85863888888892,181.93958333333342,186.40776111111117,180.1715722222223,187.43889444444451,189.09562777777788,186.00913333333338,187.17481111111115,191.1166055555556,187.62183333333337
SAM038,198.18425,194.80411666666672,189.2280833333333,186.20742222222225,194.7699666666667,190.83471666666665,193.94570000000004,196.41436666666672,194.4534222222223,185.81837222222214,195.13363888888892
SAM039,128.26475,129.3763777777778,127.53656111111113,131.1794388888889,127.27558333333333,131.80951666666664,126.77365,130.28494444444445,130.66619444444444,130.9847611111111,130.46887777777778
SAM040,155.1605,156.9523333333333,156.9540111111111,157.9296611111111,157.52536666666668,156.56820555555555,154.9870222222222,157.19330555555555,156.7492222222222,156.37952222222222,155.19889999999998
SAM041,148.41975,151.44090555555556,146.0022277777778,152.50846666666672,151.20236111111112,148.15535000000003,148.4135055555556,149.26403333333334,148.69020000000003,150.20506111111115,149.40169444444444
SAM042,154.39325,150.80086111111117,150.10647777777783,151.90442222222222,153.48993888888893,151.3353166666667,145.2713055555556,152.79736111111117,151.3087166666667,149.81843888888895,148.7295777777778
SAM043,144.279,147.2394777777779,147.7810944444445,151.30893888888892,150.37930000000006,151.66367777777785,147.3542166666668,146.55236111111114,149.0024555555556,146.34048333333348,148.61723333333344
SAM044,156.47425,151.90938888888886,153.4986444444445,153.4897944444445,156.03931666666674,155.02892777777788,153.00276666666673,153.76667222222233,153.4825222222223,153.61417777777783,153.40963333333337
SAM045,131.09375,131.8723944444444,132.6281611111111,129.15768333333335,131.03875000000002,132.56915555555557,132.58059444444444,133.20555555555555,132.66422777777774,136.09005000000002,131.45822222222222
SAM046,153.00625,149.23400555555563,151.76620000000008,151.66745555555565,150.70581666666675,150.51743333333343,149.25605555555563,146.40903333333338,148.12612777777784,147.32336666666671,150.4960222222223
SAM047,148.63225,149.29829999999998,148.6639333333333,148.6233666666666,147.88829999999993,148.3671555555555,145.89728888888897,149.3767666666666,146.83607222222219,148.44606111111108,149.24047777777773
SAM048,152.11725,152.7204333333334,154.1472777777778,152.98765000000012,153.73018333333346,152.60672777777788,153.50121666666678,153.85193888888898,151.9823333333335,149.93556111111118,151.49625000000012
SAM049,164.192,154.25292777777784,159.52753888888887,153.42625000000004,157.45305000000005,157.78550000000004,158.37635,159.78682777777783,152.45516111111118,157.3514611111111,160.19789444444447
SAM050,152.6485,149.80646666666678,150.791438888889,151.97662777777785,150.64027222222234,150.73931666666678,146.6815444444445,150.87567777777787,148.8509111111112,150.3628277777779,150.73853888888897
SAM051,144.48675,146.76043333333334,145.20936666666668,146.72553333333335,146.8449166666667,146.65180555555557,146.11081111111116,146.40306666666672,143.48461666666668,148.70453888888892,145.16348888888893
SAM052,222.5885,212.76031666666657,216.56945555555546,209.5620055555555,214.34947777777776,213.12197222222215,198.36627222222225,212.72109999999992,212.56604444444434,213.74964999999995,213.33720555555547
SAM053,164.7975,156.16999999999996,157.26889999999995,158.3123999999999,158.5895333333333,159.63081111111103,158.18049999999994,157.1470999999999,143.8946444444444,156.63493888888883,151.94999999999993
SAM054,153.09925,138.60018888888894,142.24972777777788,138.4728722222223,145.6839722222223,140.64480555555562,143.17375555555563,145.24980555555567,146.32977777777793,142.17337777777786,145.62878333333344
SAM055,167.82075,154.74777222222215,148.55343333333332,157.58873888888883,150.26164999999997,158.64871666666662,159.7284833333333,156.02882777777776,157.83733888888887,129.87006111111117,155.91922777777773
SAM056,143.0795,139.59093333333328,124.98919444444445,138.52488888888885,138.00647777777772,140.40173333333328,137.93273888888885,140.9633388888888,137.9722555555555,139.69851666666662,137.32461111111112
SAM057,240.311,223.63123888888882,220.9682555555555,219.0734833333333,212.57488888888878,216.83441111111105,222.2402777777776,209.54211111111107,210.2966333333333,222.3434944444443,179.31106666666665
SAM058,77.07575,80.45233888888887,81.4422333333333,85.71448888888887,79.50703333333331,79.74628333333332,84.04101666666664,80.5401111111111,90.74815555555553,78.52722777777777,80.93327777777776
SAM059,162.82475,154.80172777777773,159.4706499999999,149.3547666666667,158.3057499999999,159.44637222222212,156.24988888888882,157.60811666666663,159.20308333333324,154.56051111111108,156.79171666666664
SAM060,163.94175,153.52128888888885,159.10704444444445,157.13076666666666,158.24878888888887,156.84365555555553,157.85054999999997,157.98144444444443,155.60536111111108,158.45151666666666,157.54052222222222
SAM061,138.26825,126.7892777777778,133.04281111111115,134.7595555555556,136.34411111111118,132.9400166666667,136.42337777777783,137.0049722222223,134.7314722222223,133.28236666666672,137.8476333333334
SAM062,142.36,138.3984444444444,139.91538333333332,138.64978333333332,136.26883333333336,134.66407777777775,139.33408888888889,133.3270333333333,139.0216222222222,134.64855555555553,134.58091666666667
SAM063,187.5105,195.2122111111112,187.0329555555556,189.84628333333342,189.9380666666667,191.49098333333342,187.76643333333337,187.8511500000001,191.131538888889,190.8022111111112,190.13448888888897
SAM064,158.6075,150.73760555555555,154.9615944444445,155.51499444444445,150.82020555555556,155.3673666666667,155.30036111111116,152.4681,155.3460444444445,157.71650000000005,154.34629444444448
SAM065,141.4815,143.15816111111107,142.30546666666666,143.59605,145.6608222222222,140.80177222222218,142.84599444444441,138.99060000000003,141.22238888888887,141.59989444444443,140.4494
SAM066,136.882,140.73120555555548,131.18631111111108,138.97046111111104,144.16331666666665,140.2803055555555,141.8629777777777,142.9556,143.76767777777772,142.97959999999992,139.8128499999999
SAM067,163.522,160.2088444444444,158.60128333333327,154.605,161.99096111111106,157.8084611111111,158.71707222222219,160.76746666666662,161.95038888888882,158.40241111111106,154.8277388888889
SAM068,76.511,76.82141111111109,76.59155555555552,78.00736666666666,76.99206666666667,78.15197777777774,78.60727777777778,76.12342777777775,77.36391111111111,77.10840555555554,75.82412777777778
SAM069,155.9785,153.41091666666674,148.8137055555556,152.8185555555556,145.22663333333327,152.25735000000003,153.4859333333334,150.83327777777785,152.64221111111118,155.15771666666672,155.97687777777784
SAM070,122.08875,123.41734999999996,122.2648722222222,123.6068666666666,123.60298888888887,122.65321666666661,118.58448888888884,123.77130555555549,123.71409999999995,126.92362777777778,123.5165333333333
SAM071,74.39125,75.91296666666668,75.03550555555557,76.04522222222224,76.34582222222222,75.63667222222223,76.7968777777778,75.97842222222224,77.57802222222223,74.19144444444446,77.39209444444445
SAM072,90.64,95.29812777777778,101.0720388888889,98.58859444444444,96.67011111111108,109.94932777777782,96.7759222222222,102.66115555555557,101.62365555555556,97.75097222222217,98.15500555555555
SAM073,85.97725,86.80674999999995,96.75331111111107,87.98391111111106,88.13039444444439,88.53088333333329,88.06511666666661,88.57584999999997,91.81326666666662,90.43501111111105,89.08282222222218
SAM074,109.71725,113.1872888888889,116.62612777777777,124.6741,109.08156111111111,111.78374999999998,112.4206722222222,115.90503333333332,113.93742222222221,113.47085555555554,114.65365555555556
SAM075,64.89475,79.05924444444446,68.3978722222222,68.32716111111111,67.66296666666663,67.28476666666664,72.78299999999999,70.93132777777777,69.62282222222218,72.93141666666664,71.04710555555553
SAM076,77.432,76.39814999999996,75.2441833333333,74.52656111111108,76.3755444444444,75.65699999999995,76.40177777777775,74.96986111111106,76.31648333333328,73.68452777777777,77.10792777777773
SAM077,94.521,89.85372777777782,81.46681666666667,92.82593333333338,89.42019444444449,88.45888888888895,94.61754444444448,91.05530000000003,91.77468333333339,91.1027166666667,96.3378166666667
SAM078,116.328,122.02587777777784,120.68287222222229,118.97105000000005,114.57651111111116,118.40168888888897,116.4620111111112,114.82916666666671,122.54379444444447,116.86706666666673,118.19833333333335
SAM079,105.82,112.44861666666665,109.22163333333333,107.69125000000001,118.0983555555555,108.64186111111108,109.14133333333332,110.49976111111113,109.11210555555557,107.41610555555556,109.57214999999998
SAM080,106.954,115.19220555555555,112.51311666666668,115.92994999999996,112.03073888888892,112.17859999999999,111.61173333333333,112.86552222222225,112.90427222222226,113.76256111111114,120.80574999999997
SAM081,92.53725,90.39006111111108,91.19468888888883,93.88013888888887,91.56011666666663,93.70456666666665,91.9803222222222,91.45757777777774,92.44995555555553,95.50663888888887,90.35156666666661
SAM082,117.593,125.19835555555554,125.60216111111104,125.04396666666659,126.63619999999996,123.62558888888884,124.24903333333332,122.59791666666662,121.3598444444444,133.96255555555558,122.13687222222215
SAM083,117.0365,118.75213888888894,126.59092777777775,121.55231111111118,116.4180444444445,121.24992222222227,120.59957222222225,118.12706666666672,118.31497222222227,121.76282777777783,122.51221111111116
SAM084,108.67025,108.2541166666667,106.74336666666672,109.94743333333338,109.94573888888895,108.6116333333334,107.95932777777784,108.71425000000004,106.40553888888893,109.5186666666667,108.7759055555556
SAM085,106.39825,108.77194444444453,109.78450000000008,107.30259444444451,108.98402777777788,107.89441111111117,109.67476666666674,107.14387222222229,106.96641111111116,110.34393333333335,107.8288611111112
SAM086,108.0285,109.16696111111114,116.36483888888893,113.06896111111114,117.43973333333335,111.16200555555558,110.19819444444445,112.49749444444444,111.85594999999999,112.5062944444444,111.81312777777781
SAM087,108.98075,110.36877777777778,109.83125555555557,110.74362222222226,111.33992777777783,110.42661666666667,110.76303888888891,110.03855000000001,107.75626111111113,109.07742777777779,113.53648888888893
SAM088,86.03725,87.87266111111106,90.79001666666662,86.6857444444444,87.34473888888884,88.45290555555552,90.87831111111107,89.27534999999996,89.26463888888885,88.60148888888884,86.0445555555555
SAM089,88.64425,87.66453888888884,90.44612222222217,86.19233888888883,89.94142777777775,91.22262222222216,88.82664999999996,91.53983333333328,88.11267777777773,87.7920444444444,86.50807222222217
SAM090,91.21325,96.10913888888881,98.65906666666659,101.57708888888885,100.52426666666659,98.13804444444439,97.06712222222215,105.6469611111111,96.63971666666662,97.28236666666659,96.8105333333333
SAM091,111.3995,114.68942222222229,119.1885555555556,119.24253333333338,118.02297222222231,138.5346055555555,121.33763888888896,118.74816666666673,119.55716666666673,123.96643888888892,121.39328333333341
SAM092,108.452,114.92302777777786,113.96482777777781,117.58668333333338,113.15870000000005,122.81715000000001,114.18093333333339,115.40027777777782,112.6618944444445,114.43251666666674,116.61500000000007
SAM093,66.9665,68.4353,67.59666111111113,67.6294111111111,66.66370555555555,68.29312222222221,72.31533888888887,68.7719,67.66885,68.8115277777778,68.53417222222221
SAM094,90.41975,118.20720555555557,102.09536111111113,93.7181777777778,105.18325555555556,96.0504888888889,100.89508333333336,105.21471111111111,102.78331111111113,101.22605555555558,101.11877777777778
SAM095,112.95075,112.57506666666666,117.5820222222222,115.62263333333334,113.21698888888892,114.13209444444445,114.04068333333333,114.11886666666668,112.19516666666667,111.2776111111111,115.46572222222227
SAM096,101.59725,117.03228888888884,114.88760555555551,118.60674444444435,143.53247777777776,115.62796666666658,114.16008888888884,116.83566666666661,117.50811666666662,113.36865555555548,112.19096666666661
SAM097,63.84375,67.61196666666667,65.92422222222221,65.53877222222222,66.66381666666666,64.71951111111113,65.15258888888889,65.44009444444444,70.01702222222222,69.6545,66.11756111111109
SAM098,59.67675,65.53620555555557,62.59438333333337,62.85683888888893,62.69718333333336,62.521427777777795,64.17111111111113,66.44313888888891,65.79810000000003,76.65844999999999,65.2839166666667
SAM099,74.7025,84.10329999999999,78.53066111111109,84.22812222222221,80.83023333333333,82.99986111111112,85.83078888888888,78.21731666666665,84.16048333333332,96.75846666666665,82.80191666666663
