SAMindex,True_Values,Fold1_Predictions,Fold2_Predictions,Fold3_Predictions,Fold4_Predictions,Fold5_Predictions,Fold6_Predictions,Fold7_Predictions,Fold8_Predictions,Fold9_Predictions,Fold10_Predictions
SAM100,116.545,133.36684444444447,135.77222777777777,128.74561111111115,135.18673888888893,125.60353333333336,133.3312611111111,135.69143333333335,130.63496111111115,132.39823888888893,162.14460000000003
SAM101,120.1215,120.91819444444454,123.78322777777785,121.49835000000009,123.88432222222231,123.68232222222233,120.3058722222223,121.5633388888889,122.2822444444445,124.17977777777779,123.95816111111118
SAM102,85.48025,96.39638333333335,104.19026666666666,100.117,104.70927222222221,97.6241611111111,91.77073888888891,93.97408888888893,93.63771666666669,94.40236111111115,95.72130555555559
SAM103,93.27825,94.47957777777773,116.0489388888889,100.87821111111111,100.05376111111107,99.56178333333332,101.9734722222222,96.87338888888887,101.09326666666662,97.52216111111107,96.04768888888886
SAM104,112.58475,114.22524999999997,116.22357222222222,115.09091666666667,115.11412777777778,118.01239444444444,113.15796111111112,111.96284999999999,122.92535555555553,117.05543888888889,114.52163333333331
SAM105,81.7565,84.1841611111111,84.16745555555553,85.34918888888886,82.99877777777775,85.2119611111111,86.05022777777776,85.03901666666665,85.07921666666665,86.29845555555553,87.74393333333333
SAM106,101.951,102.24615,100.11036111111112,104.61740555555555,99.62717222222221,100.97257777777781,112.13706111111108,101.41625000000002,102.35872777777777,103.98831111111109,103.40178888888889
SAM107,80.298,85.3259166666666,82.09304444444439,96.30594999999998,87.69402777777775,86.63920555555556,89.14183333333331,88.50391666666657,86.73951111111106,86.02502777777771,90.51089444444445
SAM108,89.49125,89.77256111111113,92.13039444444445,91.18593888888891,84.4914222222222,91.28961666666667,91.69611111111112,90.74908888888889,90.79185,88.27441111111114,89.04638333333335
SAM109,114.55325,120.16138333333329,119.76928333333332,116.22864444444444,119.90243888888888,122.31708888888883,117.04599444444442,118.35478888888888,129.2386,116.2569222222222,117.19900555555553
SAM110,124.09175,127.99428333333326,123.6763444444444,135.35880555555556,128.72266666666658,132.22740555555552,130.49199444444434,126.53803333333326,130.0948222222222,127.21987777777771,128.36437222222213
SAM111,122.96725,123.54940555555554,124.44597222222217,125.66584444444445,126.99033888888894,123.36863888888888,127.41974444444439,121.01084444444442,128.90959999999998,126.27947222222218,130.34727777777775
SAM112,155.915,160.77719999999997,156.5004277777777,159.11837777777774,158.66629999999998,160.34324444444448,165.21939999999998,157.32505555555554,155.4522999999999,158.32005555555557,159.69012777777778
SAM113,160.09775,153.49206666666666,159.35516666666663,157.3002944444444,153.77928333333327,156.74582777777772,157.0699555555555,154.2771833333333,159.3782444444444,155.78783333333325,146.79696666666663
SAM114,163.98025,156.53487222222216,159.44495555555548,155.23849999999993,157.80304999999993,160.65427222222212,158.53396111111107,147.3803388888889,158.1769555555555,159.38081111111097,151.65434999999994
SAM115,143.1215,138.42379444444455,137.02671666666674,136.15731111111114,142.89960555555567,142.24792777777787,136.1191611111112,141.38796111111122,140.36344444444453,142.6295611111112,143.08838888888897
SAM116,147.0335,154.18249444444442,154.68258888888877,154.59800555555546,154.41084444444442,162.82273888888892,166.4180611111111,154.41149444444443,155.6830999999999,154.98204444444445,152.76207222222214
SAM117,129.51225,132.40469999999996,131.58081666666655,129.33227777777768,131.85775555555543,131.2913444444443,130.4501499999999,131.8496999999999,135.54602222222215,133.5765833333334,131.3815222222221
SAM118,101.887,96.97135000000003,95.18037777777782,96.55260000000003,97.97540000000001,97.57996111111115,92.3092055555556,95.54967222222224,83.08780555555555,95.45060000000002,95.08773333333336
SAM119,128.84375,131.9609277777778,129.44175,129.59552222222223,127.98192222222222,133.564,130.88038333333333,129.04381111111113,128.1324833333333,131.08701111111114,128.98567222222223
SAM120,182.95075,180.50352777777778,176.4739833333333,177.9488833333333,180.89906666666664,176.71585,176.39864444444444,176.29347777777775,167.1437333333333,176.91262222222218,177.88447777777776
SAM121,164.298,151.45732777777772,155.8651666666666,158.0198999999999,149.5948444444444,153.27271111111102,151.90799444444437,156.24563333333325,147.48727222222215,154.53397222222216,140.92631666666668
SAM122,183.66,179.7449944444444,175.06186111111109,170.31647777777775,179.83062777777772,180.0024055555555,175.85444444444437,177.8879444444444,178.3040666666666,175.05476111111105,178.86899999999994
SAM123,93.65525,90.49796666666663,93.5689166666666,94.7023055555555,88.43787777777774,91.52439999999996,91.68499999999993,87.2228833333333,91.12442222222221,91.55262222222217,89.68513888888886
SAM124,79.6345,81.92387222222229,82.47280555555561,86.75260555555558,81.15457222222228,82.42601666666671,84.66852777777781,80.06964444444452,93.32446111111112,85.16235555555559,80.11552777777784
SAM125,169.89175,167.44883333333323,159.51385,167.31103333333323,166.01349444444435,165.095111111111,163.71937222222212,166.6560222222221,163.5794277777777,165.8088999999999,166.60256666666655
SAM126,171.53725,167.95186666666675,168.906438888889,168.68100000000007,167.47154444444453,170.05236666666676,164.2912,168.06821666666673,169.47593333333342,168.62809444444449,169.08628333333343
SAM127,167.16975,164.48303333333337,166.7502888888889,166.63255,167.30755000000005,168.14397222222226,164.43372222222223,167.03002222222224,166.62341111111112,167.07015555555557,167.16643888888893
SAM128,172.628,170.8629666666666,169.71324999999993,174.3676055555555,171.02319444444436,170.09812777777773,170.1734888888888,169.8350777777777,169.1313555555555,169.46613333333337,169.93026111111104
SAM129,80.25675,78.92997777777778,77.5795944444445,79.77439444444445,78.64307222222224,77.88711666666667,77.48846666666667,80.19751111111113,79.39681111111112,79.87152777777779,78.91562222222223
SAM130,134.4615,138.36103888888897,141.3470833333334,136.87535555555561,141.31455555555561,141.28186111111114,140.28106111111114,139.80617777777783,150.74651111111118,142.8620666666667,142.2000333333334
SAM131,110.3845,113.76522222222228,112.55450555555561,113.81324444444448,113.15365000000006,114.78626111111114,114.60048888888895,117.36550000000004,113.07619444444448,114.08355555555558,115.27756111111117
SAM132,140.61125,136.41058888888887,131.32469999999998,119.99110555555558,132.78491666666662,136.1994944444444,135.21002777777773,137.40434999999997,130.74956666666662,131.93172222222222,135.84341666666663
SAM133,69.41875,72.20500555555553,71.53015555555552,77.80297222222218,72.87816666666663,77.0176055555555,74.07127222222219,72.29978888888886,74.68892777777774,86.32634999999998,74.60666111111108
SAM134,71.48275,72.6956888888889,71.66500555555554,73.86041666666667,71.48694444444443,78.16893333333329,72.74500000000002,72.70715,73.49517222222222,78.95919444444446,73.35541666666667
SAM135,220.519,197.75583888888897,204.92318888888897,161.59535000000002,205.45325000000008,190.37323333333342,198.8921333333334,188.80899444444447,203.599238888889,199.47521666666677,194.00730555555558
SAM136,117.03475,130.93586111111102,135.26982222222216,129.24384444444433,134.45045555555546,129.44154444444436,131.5984166666666,130.15639444444435,157.42522222222226,132.5144166666666,132.41364444444434
SAM137,168.3095,178.87023888888893,172.0095111111112,172.4293222222223,171.58902777777786,176.56467222222233,172.0943555555556,174.28107777777785,171.73845555555565,171.49740000000008,173.76190555555564
SAM138,161.19475,163.3381388888888,160.92852222222217,161.31468333333322,161.9902555555555,164.58163888888882,161.93529999999993,162.72913333333324,161.08604999999991,162.54785555555551,162.4454111111111
SAM139,170.14725,167.90334444444443,167.22696111111108,166.38933333333335,168.0252888888889,169.9062722222222,168.35027222222223,166.41694444444443,163.36808333333332,167.61545555555557,166.49974999999998
SAM140,172.03425,175.51467222222217,171.33534999999995,171.7232944444444,173.2053444444444,173.8231499999999,170.45504444444435,168.92577222222212,172.4871055555555,170.82098888888885,173.94388333333325
SAM141,169.8835,164.52267222222218,165.94001666666662,163.13971111111107,166.84623888888882,169.1766499999999,167.72031111111107,165.9465166666666,167.0534166666666,168.01043333333328,166.88324999999995
SAM142,166.467,162.61003888888885,164.46297222222216,162.3979777777777,164.9089388888888,166.63506111111104,166.0503388888888,165.95778888888879,165.01988888888883,165.9661666666666,165.0770499999999
SAM143,161.0455,156.9525388888889,156.73541111111118,158.37522222222228,159.6844333333334,152.51633888888884,158.8905222222223,156.25343888888895,159.82266666666675,159.37775000000005,159.35067777777786
SAM144,165.81175,163.52627222222216,163.0283944444444,162.60281666666663,163.75403888888883,165.21581666666657,164.30249999999992,162.66741111111105,164.67335555555553,166.88108333333327,163.85033888888879
SAM145,179.67075,178.9463111111112,177.94075555555565,178.64651666666677,174.02677222222223,178.02197777777786,179.11133333333342,179.236638888889,176.4159722222223,178.05871666666678,176.45901111111118
SAM146,177.817,178.94856111111116,177.08080000000004,177.00190000000003,174.78223333333332,181.4319611111112,177.79496666666668,177.39177222222227,175.9834833333333,177.87938888888894,177.47775555555558
SAM147,178.61425,178.6276499999999,181.13240555555552,179.00867222222217,179.60164444444433,179.89182777777768,180.96312777777777,179.52786666666663,180.71039999999996,179.5974666666666,179.3649166666668
SAM148,158.3295,161.62353888888882,159.6074555555555,159.86923888888882,160.31498888888885,163.33397222222223,160.1701388888888,160.72898333333325,161.1200888888888,161.48995555555544,161.1788444444444
SAM149,158.43,162.92392777777775,160.41567222222227,160.89514444444453,160.58197777777784,160.78320000000008,161.80063888888895,159.87563888888897,160.67663888888893,159.78922777777782,160.16355555555558
SAM150,168.83025,174.24452222222217,169.91467777777777,169.06379444444443,169.64994999999996,171.60538888888888,168.45385,167.56115,169.75135555555553,168.00463888888885,168.52237222222217
SAM151,166.65775,158.02415000000005,157.55622777777785,149.9553222222222,163.74396111111125,165.03341111111118,164.2556444444445,160.9713722222223,163.50590555555564,164.53695555555564,163.14005555555562
SAM152,160.97275,163.41616111111105,171.7681777777778,162.4471111111111,163.03902222222217,160.4387055555555,157.28804444444438,158.41062777777773,164.57497777777775,162.49644999999995,168.30818888888885
SAM153,172.12175,171.96253888888896,169.7379555555556,169.36431111111114,168.95266666666672,166.42089444444446,166.7465722222222,167.45534444444445,171.11853333333335,169.1401777777778,161.36465555555554
SAM154,75.65225,76.93656666666669,77.5483055555556,77.1414444444445,77.7362555555556,77.83736111111111,77.17323888888893,78.44917222222226,76.76267777777781,76.97143888888893,79.11428888888891
SAM155,91.33775,84.83463333333337,89.4159277777778,85.18761111111115,87.23728333333337,85.72857222222224,85.5474555555556,86.88261111111116,78.78195555555556,86.3792444444445,88.17852222222226
SAM156,158.6205,152.28739444444443,152.55045,156.52128333333337,151.12525555555555,149.58859444444445,143.72781111111115,147.3891166666667,153.05331666666672,152.0116,151.67492222222222
SAM157,122.99425,124.33260555555557,126.82999999999998,128.88376111111108,118.7649888888889,124.92193888888889,124.67097777777776,127.37167222222223,121.45376666666665,125.42076666666668,119.42056666666663
SAM158,157.1895,139.19886666666676,149.05332777777787,149.2633500000001,146.12677777777787,141.7558444444445,148.34513333333342,134.15255000000002,147.5467000000001,147.44287777777785,151.6181111111112
SAM159,198.7365,197.0612944444445,191.55693888888888,188.35716111111114,195.08774444444447,194.1122111111111,190.58665555555558,195.18909444444446,194.79809444444447,191.62213888888888,196.1576777777778
SAM160,134.9855,134.6426777777777,131.8356277777777,131.54505555555545,135.47955555555546,131.178161111111,125.76035555555552,133.54093333333327,132.9439388888888,135.38582222222215,133.36092222222214
SAM161,110.51525,103.52188333333332,101.07045555555555,97.81371111111112,84.57518888888886,99.44525,103.22931666666666,99.09611666666669,102.96915555555557,100.3673111111111,96.83677777777775
SAM162,89.51275,93.64584999999998,90.33342222222218,92.93724999999996,93.02849999999998,92.1485722222222,92.08962222222219,97.98138888888892,92.73982222222222,90.97183888888887,92.94622777777774
SAM163,85.0655,87.00417222222228,91.86592777777773,89.50308333333338,87.42531111111118,87.82751666666671,85.50196111111114,87.52792777777783,87.79990000000005,85.21965000000006,87.3372666666667
SAM164,117.6,123.3294166666667,123.19986111111112,127.78854444444445,120.62452222222224,119.27001111111115,118.23560000000003,117.05965555555558,116.81128888888891,117.82517222222224,120.3060277777778
SAM165,86.02025,88.5028555555556,88.88147777777779,89.35715000000002,89.65387777777781,89.81964444444445,90.14759444444447,88.85968333333336,90.0616388888889,93.56608333333334,89.64965000000004
SAM166,107.991,109.1713888888889,111.31056111111113,111.17513333333332,108.43360000000001,110.7570277777778,114.6570944444445,109.65078333333335,108.14576111111111,111.13414444444444,111.25893333333333
SAM167,115.273,116.20955000000005,113.1571555555556,116.92661666666673,110.96476111111114,117.61611111111114,115.96357222222228,112.41965555555558,112.84516111111114,113.46578888888895,112.53561111111115
SAM168,79.332,72.8544166666667,76.44966666666662,78.53083888888882,77.65061666666661,76.88323888888884,81.0445333333333,78.0957833333333,79.23110555555552,79.03244444444438,78.29319999999996
SAM169,121.14075,124.70269444444445,123.9824944444444,126.39908888888878,123.1335944444444,123.3767166666666,125.24737777777771,123.82804444444437,123.67491111111106,122.93661666666661,124.39852777777772
SAM170,115.7845,109.66619444444444,110.50249444444447,112.59243888888888,109.44633333333336,111.51505555555559,107.01835555555557,100.59008888888889,108.96738888888888,113.9581388888889,106.70632777777779
SAM171,112.68575,119.7244111111111,138.6645666666667,121.74029999999999,124.92802777777774,123.75629444444444,120.69284444444445,123.8037111111111,119.45985555555555,118.38075000000002,120.79506111111108
SAM172,112.84125,113.72265000000004,113.99322777777782,114.00721111111112,116.36740000000007,113.79877222222225,115.39237222222226,113.19213888888895,115.73326666666668,115.09250000000003,114.2477555555556
SAM173,113.0645,114.48830000000007,114.17017222222225,116.49531111111108,112.69661111111111,113.6611611111111,112.58802222222225,113.50011666666673,113.55660000000005,115.13558888888895,115.0695055555556
SAM174,118.2965,116.01558333333334,120.44788333333337,118.14010555555556,118.9862666666667,117.43588333333336,119.39599999999999,114.38302222222227,116.56238888888893,117.78035555555556,117.60151111111115
SAM175,110.948,116.1113277777778,114.20645555555558,114.70569444444442,113.8209388888889,112.83268333333334,111.46067777777778,114.81245000000003,113.63698333333338,113.17413888888893,115.45846666666668
SAM176,86.002,87.67554999999996,97.68515555555557,89.19998888888885,88.50177222222219,90.35252222222219,93.90964999999998,87.62818333333331,89.06386111111108,89.3590333333333,90.94352777777775
SAM177,73.58425,74.15631111111107,77.0454833333333,75.04415,75.92642222222217,77.60822777777774,74.42473888888884,75.23768888888887,74.6499333333333,74.60366666666661,76.42988888888884
SAM178,84.21575,81.36822777777778,81.78010555555554,82.84956666666663,85.39851111111108,82.94123888888883,84.71001666666662,83.36638888888886,83.65002222222218,85.70868888888884,82.30708888888884
SAM179,74.42025,75.70486666666667,76.07613333333335,76.88855000000002,76.57238888888891,76.11318888888889,81.5169611111111,76.30972222222225,76.83806111111112,76.58232777777778,75.63108333333335
SAM180,110.87125,111.4594277777778,117.99227777777779,113.39486666666672,112.34626111111116,113.6166944444445,112.11687222222227,114.81170555555559,113.12740000000005,114.24037222222228,113.76030000000006
SAM181,119.86425,120.13825555555557,122.13859444444441,119.99766111111106,117.9583666666666,120.23222777777775,119.06077777777773,120.18089999999995,117.93696666666668,124.12230555555551,117.49721666666665
SAM182,82.61525,83.15333333333331,82.43272777777776,81.05944999999997,81.77017222222217,84.30089444444438,82.08378888888888,82.71381666666663,81.10411666666663,81.73244444444445,81.77969444444442
SAM183,75.4845,77.73625,77.65463333333334,78.28419444444445,79.42293333333333,78.55141111111112,80.03492777777778,80.77980555555554,78.20963888888888,76.614,76.24315
SAM184,70.9445,73.75830000000002,74.55297222222222,71.86563333333335,74.04767222222223,79.09497777777776,72.76449444444445,72.40423888888891,73.96955555555559,72.65848333333335,73.92650000000002
SAM185,83.20275,86.19389999999996,84.26116666666664,85.47174999999996,83.94674999999997,84.61117222222218,88.12267777777774,81.74068888888884,90.07188333333332,87.3414722222222,87.53583888888886
SAM186,102.002,107.57021111111115,107.11702222222226,106.15141666666669,107.44303888888888,113.33165,105.77242777777779,105.13566666666662,107.89972222222227,106.38700555555558,106.15115555555556
SAM187,117.39975,117.11120555555553,116.41585555555551,117.22353888888884,117.01513333333332,116.61638888888888,116.55877222222217,116.05914999999996,117.10317222222216,114.03391666666664,115.4195833333333
SAM188,115.81225,113.07709444444441,112.60710555555553,112.18747222222217,117.10322777777773,113.45950555555554,111.7760555555555,112.84252777777778,114.78192777777775,111.84917777777773,107.07804999999998
SAM189,116.6605,116.87794444444438,115.84077222222216,115.8977611111111,116.8993722222222,116.93123888888887,116.11118888888885,115.01163333333332,116.86043333333328,115.18423888888883,116.02405555555552
SAM190,117.5195,116.90639444444439,116.59504444444443,117.30446666666667,117.16351666666665,116.23146666666668,115.31395,116.17496111111114,116.43803888888884,111.74837777777778,115.82946111111112
SAM191,116.57475,116.48887222222216,115.03267222222213,114.68278333333326,116.70354444444436,115.34029444444438,114.56700555555548,112.83609444444444,114.6687999999999,112.92848333333323,113.71741111111102
SAM192,104.15825,121.05298888888893,118.24135000000004,116.56936111111118,113.86328333333338,120.23347777777789,115.01896111111111,121.4584666666667,115.74365000000004,120.07148333333336,139.90829999999994
SAM193,109.14,109.98035555555562,109.38876111111115,110.60097777777776,113.31614444444446,109.3476,110.01346111111114,110.96886666666671,108.3283055555556,110.95271666666667,109.96849444444443
SAM194,95.9265,95.40832222222222,93.29590000000003,96.28408333333333,92.51042222222222,94.74696666666665,95.47004444444444,92.08881111111114,87.84953888888886,92.41921666666669,94.14700555555557
SAM195,114.667,121.94249444444448,116.90565000000008,114.18242222222224,120.2218944444445,118.24308333333336,125.9690222222222,122.88031666666679,119.74527222222228,121.60637777777785,119.94314444444444
SAM196,114.02725,107.68493888888894,106.86684444444448,110.2747555555556,96.02159444444443,101.91708888888894,110.17146111111116,110.66017222222227,107.64806111111116,103.39078333333336,110.4767055555556
SAM197,77.1865,79.86817777777775,77.86377222222215,82.6252166666666,80.83619999999993,78.47784999999996,84.31049444444444,82.27340555555548,78.28343888888882,82.55879999999993,79.68608888888885
SAM198,101.528,104.85166111111108,99.39158888888883,102.41515555555553,98.97843333333327,95.79742777777781,104.72424444444441,99.73257222222217,102.44911666666663,102.86787777777772,102.24563888888883
SAM199,108.5405,109.37288888888894,102.35496111111114,107.40534444444447,104.1699555555556,100.86126666666665,109.7908388888889,108.21506111111113,99.59991111111114,106.36130000000004,108.60456111111112
