SAMindex,TC_mean,log10(-c_interface_mean),c_interface_mean_to1,SAM_length_gm_mean_to1,Water_bending_overlap_factor_to1,Water_stretching_overlap_factor_to1,5X0,5X1,9X2,12X3
SAM150,168.83025,2.274758907,0.886659502,0.290246606,0.044250526,0.266510001,-4.711611742,-2.408061091,0.307981124,0.447413387
SAM151,166.65775,2.281275856,0.884301006,0.285149236,0.118238534,0.207737438,-4.659830229,-2.381063554,0.792019995,0.419514568
SAM152,160.97275,2.419337486,0.825039009,0.287916856,0.724051223,0.485862925,-3.651472901,-1.936487513,0.903031783,0.19683145
SAM153,172.12175,2.421607894,0.823898374,0.30094278,0.752554192,0.478286823,-3.636327605,-1.942345728,0.935200403,0.204940399
SAM154,75.65225,1.837779903,0.985621232,0.30175854,0.20681845,0.213370591,-8.827693988,-4.536528313,3.593268377,1.292367438
SAM155,91.33775,1.915247477,0.974483964,0.28789085,0.211471946,0.211217796,-8.037478124,-3.94344324,2.955172616,1.112959753
SAM156,158.6205,2.253560855,0.894090864,0.527797143,0.048150284,0.066721151,-4.882568493,-2.717519093,1.24016046,0.632140449
SAM157,122.99425,2.220737153,0.904905436,0.402644311,0.295411234,0.265077171,-5.154754416,-2.705981373,1.635264024,0.638471159
SAM158,157.1895,2.236331988,0.899869176,0.525048102,0.048510922,0.060288997,-5.024319644,-2.774036636,1.345971251,0.660915141
SAM159,198.7365,2.460421259,0.803447597,0.190751879,0.562030551,0.198135934,-3.384627339,-1.710151144,0.35032436,0.213790734
SAM160,134.9855,2.3123001,0.872574978,0.64737013,0.1014555,0.082144322,-4.418402949,-2.64021796,1.285003226,0.582914704
SAM161,110.51525,2.03809882,0.952196046,0.531967233,0.110224009,0.303561639,-6.816397801,-3.548221965,2.540375632,1.001312885
SAM162,89.51275,1.990490836,0.96158812,0.456845522,0.274945318,0.491027053,-7.282632771,-3.696713404,2.77039059,1.056861232
SAM163,85.0655,1.962974388,0.966565113,0.461577941,0.285448446,0.479436491,-7.556523596,-3.842778223,2.929840012,1.104982902
SAM164,117.6,2.165108021,0.921466611,0.249121169,0.451812246,0.108137914,-5.635882921,-2.752736917,1.669227946,0.603088747
SAM165,86.02025,2.001717618,0.959465163,0.460260053,0.268737987,0.476645953,-7.171752343,-3.645235261,2.713452923,1.039160817
SAM166,107.991,2.161009067,0.922605031,0.445559509,0.298680374,0.16621315,-5.672276256,-2.964386341,1.956992839,0.758992438
SAM167,115.273,2.165001049,0.921496458,0.443987436,0.281575922,0.187206836,-5.636831116,-2.947999286,1.929020363,0.752666913
SAM168,79.332,1.895885224,0.977456504,0.491715407,0.197694149,0.068073798,-8.234207548,-4.272645007,3.371851324,1.232054022
SAM169,121.14075,2.204088304,0.91008619,0.372350854,0.432796839,0.149146304,-5.296191947,-2.734516436,1.72973892,0.638265753
SAM170,115.7845,2.0757471,0.944004357,0.163256314,0.296842497,0.09252745,-6.455913712,-3.017063814,1.757378377,0.673695489
SAM171,112.68575,2.281834424,0.884097208,0.375445729,0.145964619,0.123484812,-4.655409154,-2.469487265,1.115007697,0.489753934
SAM172,112.84125,2.128407958,0.931286881,0.239786563,0.112352369,0.480534117,-5.966080996,-2.882218893,1.545982995,0.693527972
SAM173,113.0645,2.169707845,0.920176222,0.375843781,0.311216603,0.081842858,-5.595191992,-2.86247093,1.824893415,0.697802938
SAM174,118.2965,2.211192775,0.907899704,0.410846941,0.117676818,0.06388112,-5.235563858,-2.747802337,1.502755481,0.643294252
SAM175,110.948,2.165874546,0.921252525,0.408718404,0.109478052,0.010701082,-5.629091065,-2.909497217,1.71962557,0.720228906
SAM176,86.002,2.083415585,0.942246975,0.251980548,0.439789405,0.171225919,-6.383489787,-3.073963615,2.030362242,0.767367432
SAM177,73.58425,2.085241974,0.941823828,0.515491779,0.328916753,0.109751739,-6.366293444,-3.329952363,2.385722551,0.913416472
SAM178,84.21575,1.916981563,0.97421122,0.302521287,0.366406464,0.2020752,-8.019897114,-3.947301925,2.998111214,1.11736329
SAM179,74.42025,1.879723986,0.979838131,0.308628273,0.348836071,0.229572169,-8.398917125,-4.202423743,3.266609633,1.198318828
SAM180,110.87125,2.240656929,0.898440131,0.417506498,0.332021703,0.019200637,-4.988502303,-2.651543552,1.595508879,0.58825619
SAM181,119.86425,2.255051532,0.893580054,0.394699465,0.333333621,0.017741741,-4.870421347,-2.579329516,1.500712288,0.544278413
SAM182,82.61525,1.913366482,0.974778586,0.306147696,0.361838581,0.212859788,-8.056556193,-3.973464306,3.027403564,1.126714968
SAM183,75.4845,1.900333673,0.976785246,0.29153069,0.356039343,0.200496163,-8.188944975,-4.042776702,3.088975128,1.145442032
SAM184,70.9445,2.073065304,0.944611655,0.516452206,0.330434724,0.117041189,-6.481324806,-3.381482884,2.442746891,0.933903043
SAM185,83.20275,2.059229712,0.947685861,0.399389903,0.157846224,0.118631187,-6.613090148,-3.323132697,2.294088926,0.906410541
SAM186,102.002,2.161220795,0.92254649,0.508153626,0.103463187,0.001025084,-5.670393341,-3.02619305,1.883095026,0.779177777
SAM187,117.39975,2.054883002,0.948631637,0.404718403,0.059619935,0.046917878,-6.654712058,-3.347199718,2.223965665,0.914004456
SAM188,115.81225,2.046827501,0.950359556,0.400690743,0.065936156,0.040081172,-6.732123421,-3.378290686,2.273513794,0.925727587
SAM189,116.6605,2.052296978,0.949189841,0.402634434,0.064380129,0.046477032,-6.679524399,-3.356333469,2.243405043,0.917430806
SAM190,117.5195,2.049099121,0.94987553,0.400934382,0.064589881,0.050646377,-6.710257893,-3.36857837,2.25899061,0.922267295
SAM191,116.57475,2.035663366,0.952701907,0.404676702,0.061470956,0.052158045,-6.839983087,-3.431833214,2.336000926,0.947395682
SAM192,104.15825,2.173207056,0.919185394,0.171538545,0,0.26149218,-5.564343976,-2.645298244,1.592286056,0.49989837
SAM193,109.14,2.134892765,0.929611472,0.324184462,0.212929506,0.197232219,-5.907036469,-2.941637132,1.833228532,0.732880243
SAM194,95.9265,2.068278866,0.945686278,0.213669436,0.31260609,0.09378534,-6.526783728,-3.098855553,1.962141167,0.753975747
SAM195,114.667,2.398048726,0.835449144,0.627483206,0.083969291,0.012028429,-3.795758511,-2.343472333,0.656850211,0.396244274
SAM196,114.02725,1.908534322,0.975529626,0.379808049,0.080355534,0.560018616,-8.105601534,-4.077738366,3.107017025,1.174554582
SAM197,77.1865,1.711618318,1,0.460936084,0.107291349,0.310509498,-10.11111111,-0.460936084,1.173165265,0.989392864
SAM198,101.528,2.010649004,0.957736624,0.220391388,0.115655268,0.313187769,-7.083935251,-3.362712236,2.164973363,0.882022867
SAM199,108.5405,1.967199899,0.965821173,0.21632914,0.066361785,0.443031901,-7.51428131,-3.57514016,2.36665338,0.965864114
SAM200,100.34075,1.966252515,0.965988599,0.096687152,0.661135328,0.496108047,-7.523746832,-3.460494906,2.148527483,0.811485413
SAM201,77.5845,2.076865298,0.943750028,0.508655627,0.08329165,0.252529984,-6.445330955,-3.357798039,2.2858139,0.92926173
SAM202,115.9935,2.123384516,0.932567646,0.14391809,0.121803322,0.537740378,-6.012019726,-2.805844715,1.202560395,0.584182696
SAM203,123.3615,2.259024849,0.892209922,0.281368443,0.16332965,0.352064887,-4.838135885,-2.452453144,1.043387317,0.481485564
SAM204,76.6275,1.937653976,0.970874503,0.234971196,0.104688819,0.749678101,-7.810877052,-3.75636987,2.649203129,1.044952122
SAM205,115.5685,2.12168484,0.932997648,0.277632193,0.265234371,0.220728004,-6.027602166,-2.946183849,1.83583762,0.721971068
SAM206,90.3335,2.059404741,0.947647579,0.285820017,0.383674627,0.297342851,-6.611416387,-3.20881129,2.195479035,0.844952047
SAM207,92.11925,1.946904705,0.969329132,0.077864585,0.105571624,0.112886254,-7.717718762,-3.546771486,1.903501582,0.790923393
SAM208,72.40075,2.031012981,0.95365998,0.31527042,0.252755941,0.101114414,-6.885102563,-3.363389509,2.34740867,0.908208836
SAM209,82.39825,2.071949558,0.944863215,0.316184647,0.260185174,0.116771774,-6.491909488,-3.185899296,2.148052629,0.835682789
SAM210,102.63025,2.212315689,0.907550829,0.202604921,0.236694365,0.116711561,-5.226018236,-2.535590414,1.162875302,0.446014877
SAM211,75.88825,2.066012081,0.946191085,0.217693957,0.252333529,0.169880176,-6.54835904,-3.112482174,1.95424006,0.767101944
SAM212,78.5635,2.051428217,0.949376622,0.303567624,0.259409487,0.10649782,-6.687868239,-3.261047015,2.22532424,0.863701982
SAM213,72.845,2.039921133,0.951815679,0.321276936,0.267921266,0.114397846,-6.798770406,-3.329408212,2.318520493,0.896423669
SAM214,101.55875,2.209997859,0.908269961,0.20084011,0.235127774,0.105316654,-5.245732733,-2.54202435,1.166351091,0.446703199
SAM215,81.5965,2.076750709,0.943776121,0.217098604,0.273242443,0.152121988,-6.4464151,-3.06671869,1.910221707,0.744666248
SAM216,97.13125,1.961431913,0.966834881,0.092468922,0.097485898,0.10283697,-7.571959097,-3.481909131,1.900305202,0.793321494
SAM217,105.77125,2.119412232,0.933569974,0.203469091,0.235168781,0.327543432,-6.048467889,-2.880902408,1.632111257,0.659279325
SAM218,122.14575,2.228784068,0.902329318,0.284002474,0.008063343,0.300271612,-5.087200184,-2.559208537,-1.008316922,0.535335701
SAM219,97.64725,2.296682503,0.878582541,0.725169258,0.152605919,0.15348242,-4.538882287,-2.769665219,1.547285119,0.647118534
SAM220,119.04525,2.048196343,0.950068193,0.312669626,0.096755053,0.329511968,-6.718944268,-3.284265249,2.149562515,0.88441524
SAM221,107.88575,2.152792673,0.924854904,0.444469271,0.282730757,0.390130276,-5.745601049,-2.993998742,1.983898077,0.784968128
SAM222,106.164,2.111055672,0.935648893,0.243819172,0.086189467,0.193992159,-6.125491502,-2.954147157,1.603900641,0.709123852
SAM223,88.64575,1.917924687,0.974062424,0.439004982,0.183415238,0.10703527,-8.010338149,-4.077956366,3.157690635,1.173001529
SAM224,102.61925,2.032689985,0.953315666,0.174458495,0.292938287,0.165083932,-6.868819085,-3.214995764,2.01605557,0.782590427
SAM225,150.1165,2.635554434,0.684634483,1,0.179410708,0.264488721,-2.413904383,-1.970561653,-0.081916549,0.101796538
SAM226,152.624,2.219147453,0.905408736,0.686835496,0.053923896,0.099677955,-5.168162634,-2.995752642,1.690098779,0.758092186
SAM227,93.56175,2.095247903,0.939473755,0.534708,0.186718821,0.208297568,-6.272449729,-3.308330927,2.305954584,0.908000327
SAM228,126.06525,2.122032032,0.932909949,0.134209725,0.288516855,0.529277343,-6.02441757,-2.801406885,1.394317936,0.568246992
SAM229,194.26725,2.290672697,0.880837356,0.233849922,0.499503553,0.16800947,-4.585815077,-2.29834545,1.136906651,0.326992986
SAM230,195.95725,2.250142725,0.895255555,0.247235584,0.50371402,0.154272569,-4.910492913,-2.448654358,1.337133834,0.432003956
SAM231,130.46425,2.227254704,0.902822606,0.659573226,0.046740467,0.087122767,-5.0999984,-2.940111208,1.585385382,0.734543774
SAM232,147.03825,2.447554119,0.810430806,0.619904418,0.395179256,0.244134877,-3.466561461,-2.17965108,1.035830749,0.335043501
SAM233,172.88625,2.638993797,0.681787908,0.479211101,0.297021635,0.345375262,-2.397430774,-1.438835691,-0.522021481,0.175652049
SAM234,77.21,1.972886373,0.964808525,0.371935532,0.063827708,0.322379,-7.457534529,-3.701027614,2.658270927,1.048726068
SAM235,174.8685,2.67467677,0.650885816,0.838452302,0.292054863,0.360785275,-2.232066713,-1.683769675,-0.103669242,0.011779282
SAM236,163.7685,2.205998397,0.909501847,0.638331527,0.062044603,0.111513824,-5.2798519,-2.993703131,1.730368764,0.763314405
SAM237,150.8895,2.215599905,0.906525272,0.210912165,0.24067963,0.212029214,-5.198158293,-2.532309397,1.18032797,0.46499828
SAM238,146.61725,2.21813164,0.90572938,0.202685748,0.239638558,0.178390985,-5.176741221,-2.51517255,1.137268563,0.442660051
SAM239,147.17925,2.29404734,0.879575068,0.228549674,0.220809015,0.628015595,-4.559422317,-2.281806134,0.795363482,0.399170182
SAM240,112.7445,2.306116077,0.87497963,0.355131043,0.546644976,0.382948394,-4.465851376,-2.368375393,1.350175475,0.463217414
SAM241,168.05525,2.307763969,0.874342191,0.242227658,0.294944272,0.663992398,-4.453174489,-2.25003002,0.893701867,0.396873893
SAM242,102.54675,2.146369386,0.926584369,0.184877747,0.075952003,0.278938467,-5.803267045,-2.758613311,1.118852159,0.577576058
SAM243,158.52325,2.337017119,0.862614441,0.322857131,0.20607551,0.31079422,-4.232147549,-2.234837292,0.817677678,0.362058933
SAM244,157.45275,2.322950496,0.868352461,0.286455254,0.239753878,0.330697938,-4.337479541,-2.244333638,0.860131767,0.356627026
SAM245,138.41625,2.185799289,0.91555302,0.658143177,0.062900412,0.090900385,-5.454106779,-3.085985385,1.860810326,0.801739422
SAM246,147.5875,2.35930603,0.85313315,0.206438606,0.037710434,0.256193839,-4.068878812,-2.046298698,-0.873820309,0.140468764
SAM247,113.01625,2.043885141,0.950982749,0.464945059,0.327111176,0.339802181,-6.760486449,-3.45550361,2.521684237,0.968365737
SAM248,189.02575,2.311748082,0.872791024,0.236450007,0.316615568,0.605515149,-4.42262469,-2.231115725,0.885348775,0.372299092
SAM249,143.703,2.345591738,0.85902443,0.807846467,0.573411169,0.137486169,-4.168808932,-2.691998123,1.678714246,0.590094803
SAM250,139.22025,2.160511911,0.922742379,0.564064365,0.037025216,0.042392145,-5.676698835,-3.084740842,1.799158853,0.806158572
SAM251,78.32825,2.014210057,0.957037461,0.176433858,0.054953303,0.286455693,-7.049022673,-3.301984561,1.896730109,0.828096744
SAM252,138.537,2.363568798,0.851263758,0.550935042,0.341758017,0.18158082,-4.038163212,-2.377079396,1.262895411,0.45318418
SAM253,163.802,2.268472933,0.888901121,0.376587307,0.078327715,0.236719952,-4.761905263,-2.515615175,0.979792505,0.53096296
SAM254,74.32625,2.051065414,0.949454513,0.509249491,0.092428842,0.465384044,-6.691353931,-3.46830937,2.431603219,0.977068741
SAM255,127.93275,2.16461503,0.921604101,0.240065446,0.614038652,0.199671169,-5.640253427,-2.745507032,1.70726572,0.602939806
SAM256,84.562,2.061258335,0.947241214,0.286813555,0.040747732,0.186087921,-6.59370143,-3.20186017,1.899172282,0.837365483
SAM257,136.585,2.349052166,0.857555429,0.459260067,0.278769662,0.130697011,-4.143434603,-2.332211402,1.141883408,0.417299674
SAM258,136.219,2.360457141,0.852630149,0.525205564,0.346459042,0.207680292,-4.06056825,-2.361359564,1.248657865,0.448760391
SAM259,147.1855,2.367491071,0.849527402,0.339076988,0.192434372,0.516138321,-4.010046017,-2.152621548,0.653765413,0.357612102
SAM260,161.81775,2.26104685,0.891507841,0.529032832,0.501085328,0.210822177,-4.821757516,-2.693239144,1.730331998,0.632606734
SAM261,106.74475,1.97779504,0.963923662,0.491581321,0.475838951,0.268964584,-7.408645644,-3.79538407,2.909040664,1.086288579
SAM262,56.32275,1.865810111,0.98181876,0.582531438,0.099804026,0.157931745,-8.540997809,-4.580736177,3.671022549,1.316911665
SAM263,121.72925,2.097332907,0.9389772,0.514952303,0.43118762,0.262460207,-6.252974114,-3.280143158,2.356674546,0.899177097
SAM264,88.4485,2.03053281,0.953758322,0.364476427,0.072522391,0.268477093,-6.889767589,-3.414771104,2.315267149,0.942926125
SAM265,143.39175,2.350334275,0.857008176,0.165456023,0.528976441,0.679127756,-4.134060592,-2.034261862,0.692765538,0.208735846
SAM266,105.022,2.065538062,0.946296315,0.29632432,0.407084207,0.185948752,-6.55287452,-3.193125168,2.193092157,0.836546173
SAM267,137.77775,2.374909652,0.846200072,0.449858729,0.288321163,0.144891332,-3.957245494,-2.239623455,1.019782202,0.359144113
SAM268,171.327,2.265448621,0.889968104,0.256028758,0.528633412,0.191258226,-4.786223452,-2.405295045,1.309205642,0.416310259
SAM269,164.4095,2.254104566,0.893904754,0.22654009,0.489953655,0.19268452,-4.878135756,-2.414404176,1.261384536,0.402121348
SAM270,109.47,2.01724783,0.956436488,0.221144295,0.636147486,0.133924789,-7.019287061,-3.332491869,2.313090655,0.862912308
SAM271,186.62825,2.345967782,0.858865361,0.218040205,0.538025322,0.182649743,-4.166046309,-2.100973903,0.895796326,0.172600945
SAM272,79.8305,2.192276634,0.91364313,0.748252495,0.138268506,0.273318077,-5.397878461,-3.152701642,2.028040753,0.828638262
SAM273,210.4105,2.345670159,0.858991269,0.21807616,0.534337068,0.198122644,-4.168232708,-2.101973805,0.894298615,0.178003354
SAM274,145.427,2.303887474,0.875837861,0.368729007,0.254127898,0.432852605,-4.483033643,-2.389341078,1.166391371,0.485035011
SAM275,154.62575,2.221081971,0.904796023,0.130377518,0.246197419,0.188933815,-5.151848788,-2.432505219,0.791865183,0.292454955
SAM276,152.52825,2.207444955,0.909057597,0.12432712,0.248340883,0.22406208,-5.267496596,-2.474561379,0.835137289,0.316515569
SAM277,84.62875,2.070999217,0.945076974,0.333159406,0.232445026,0.300538074,-6.500930856,-3.206870511,2.170062139,0.856452258
SAM278,143.44975,2.421728405,0.823837664,0.54666106,0.078109321,0.142417702,-3.635525021,-2.187683668,0.235710127,0.324523394
SAM279,153.3895,2.249646703,0.895423809,0.515979854,0.246338839,0.198599187,-4.914553366,-2.719098479,1.629637673,0.64490821
SAM280,61.3245,1.920125545,0.973713937,0.349895742,0.072837632,0.357603404,-7.988039547,-3.975322853,2.974844577,1.136797332
SAM281,56.52975,1.888954223,0.978488765,0.366032234,0.076959017,0.339719808,-8.304797088,-4.194358873,3.229104705,1.205435216
SAM282,130.57225,2.292217772,0.880260637,0.380025616,0.324109145,0.350812751,-4.573718841,-2.439372518,1.310198874,0.503689997
SAM283,88.1515,2.059088497,0.947716737,0.303055158,0.117788869,0.323864235,-6.614440723,-3.227404474,2.093429541,0.858754881
SAM284,77.6795,1.954489622,0.96803725,0.272677096,0.068802967,0.330695173,-7.641529791,-3.699662826,2.595126498,1.029005342
SAM285,84.96375,2.093497331,0.939888826,0.169205566,0.146786446,0.192654525,-6.288822754,-2.949928386,1.55106983,0.653796279
SAM286,77.53575,1.960714254,0.966960068,0.276985801,0.072266338,0.312975489,-7.579143449,-3.670272184,2.567793206,1.019512805
SAM287,79.212,2.091521185,0.940355376,0.168816829,0.150826894,0.200114137,-6.307328774,-2.957576957,1.566431063,0.657854006
SAM288,132.676,2.308489805,0.874060655,0.379034318,0.31858829,0.316575282,-4.447598406,-2.384441271,1.232541799,0.46784601
SAM289,85.12325,2.056495695,0.948281845,0.299069535,0.11535506,0.335260589,-6.639257426,-3.234581672,2.096605257,0.861085404
SAM290,154.91075,1.973737529,0.964655807,0.160713941,0.102900564,0.489394693,-7.449050807,-3.485397105,2.18232049,0.898187687
SAM291,143.9275,2.089978403,0.940718139,0.273496717,0.113042703,0.682743178,-6.321793451,-3.068548368,1.852792194,0.801204648
SAM292,169.6565,2.498764171,0.781368147,0.183371449,0.492041228,0.525180427,-3.14927945,-1.582917786,0.026187099,0.129270384
SAM293,184.703,2.61644026,0.700049974,0.213889399,0.499042167,0.55274235,-2.507201152,-1.245020003,-0.50775917,0.307232143
SAM294,184.987,2.6151528,0.701064119,0.22036627,0.483894894,0.503775058,-2.513592377,-1.255564621,-0.517724125,0.33810436
SAM295,164.41975,2.236828195,0.899705941,0.225160742,0.056447655,0.273634256,-5.020202351,-2.472431275,0.479534697,0.449382853
SAM296,183.9305,2.640844907,0.680246487,0.219960775,0.492260446,0.541990701,-2.388603807,-1.173693632,-0.676319259,0.356507458
SAM297,76.0695,2.063557555,0.946734739,0.515415772,0.081634491,0.410882242,-6.57175476,-3.420643363,2.361848751,0.95796628
SAM298,145.1265,2.108602109,0.936251724,0.164420757,0.175685002,0.122828148,-6.148194548,-2.884479228,1.485401925,0.608940829
SAM299,89.19175,2.041777551,0.951426549,0.401867042,0.147790241,0.484818888,-6.780831002,-3.401752123,2.381340518,0.949072559
SAM300,84.56275,1.881895326,0.979523278,0.30221832,0.209677422,0.169083928,-8.376765403,-4.180358067,3.219245943,1.189766063
